Detailed Breakdown,,,,,
#1  Luis García Jr. (WSH) vs Reynaldo López   Score: 65.0   HR Prob: 22.7%  |  Odds: +390,,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 70.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Cristopher Sánchez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 11% (+470 → +420) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 9.2/100,,,,,
   🎯 Elite contact vs SI: wOBA 0.443 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Sánchez (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Sánchez (13.5 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.08x) (+1.5 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.065 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#6  Tyler O'Neill (BAL) vs Cristopher Sánchez   Score: 65.0   HR Prob: 15.8%  |  Odds: +470,,,,,
Batter Power: 82.3,Pitcher Vuln: 35.0,Pitch Match: 1.004,Bullpen: 0.942,Bullpen Vuln 🔬: 45.0  (BVu 45 (~3.2 IP)),
Park: 1.060,Env: 1.013,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 0.997,
HR/PA Rate: 0.046,Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.829,Pull×Park: 1.000,
Zone Damage: 0.978,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  341/1928 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.385 × usage 42% = 0.164 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (20% vs RHB): Sánchez allows 50% HH / 50% FB / 50% Pull / 0.250 ISO (vuln 42) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 292ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (5AB) (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 40% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.454, SLG 0.575 vs Sánchez SI 42% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 292.4 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.385 allowed | Batter SI → wOBA 0.454, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (SI): mid-in, middle, low",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 48/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.230 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (28.5%),,,,,
   🎣 Elite chase rate: 40.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.84 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.21 HR/9 (28 IP) — near season avg,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:13.9%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Cristopher Sánchez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.013 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.9/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚡ K-Danger: 28% K rate vs elite K pitcher Sánchez (13.5 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  Corbin Carroll (ARI) vs Parker Messick   Score: 65.0   HR Prob: 15.6%  |  Odds: +450,,,,,
Batter Power: 87.2,Pitcher Vuln: 44.3,Pitch Match: 1.072,Bullpen: 0.978,Bullpen Vuln 🔬: 47.8  (BVu 48 (~3.2 IP)),
Park: 0.990,Env: 0.960,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.021,
HR/PA Rate: 0.035,Opp Score: 34/50,Conv Score: 44/50,xHR Factor: 0.873,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  341/1928 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (27% vs LHB): Messick allows 67% HH / 33% Pull (vuln 32) → Batter L10 SI: 0 HR/10 BBE • 299ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.072 + pitch edge +9 + Pwr 87 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
"   🎯 Crushes sinkers: wOBA 0.406, SLG 0.491 vs Messick SI 27% vs LHB (+4.5 conv)",,,,,
   ✅ Good vs four-seamer: wOBA 0.365 — Messick FF 50% vs LHB (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+9 conv total),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 330.2 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.365 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 34/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.37x),,,,,
   🛡️ Suppressing L5: 0.58 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:17.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.3mph≥94 (nuclear) · ↙ Pull%:46%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:10.2>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.2 | FB% 20.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS53≥40+Pwr87≥82+PM1.072≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Parker Messick — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.960 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 52.7/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.365 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Messick (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   🎯 SHARP HIT: Cons 65% + Env 0.960 + Platoon + Score 53 — validated (17-slate),,,,,
,,,,,
#8  Heliot Ramos (SF) vs Walker Buehler  [📋 PROJECTED]   Score: 64.9   HR Prob: 17.5%  |  Odds: +450,,,,,
Batter Power: 80.8,Pitcher Vuln: 51.0,Pitch Match: 1.040,Bullpen: 0.897,Bullpen Vuln 🔬: 42.8  (BVu 43 (~3.8 IP)),
Park: 0.860,Env: 0.897,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.021,
HR/PA Rate: 0.052,Opp Score: 34/50,Conv Score: 37/50,xHR Factor: 0.933,Pull×Park: 1.000,
Zone Damage: 0.928,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  341/1928 AT (signal-combo),,,,,
"   ❄️🌡️ cold+suppressive env (HS=36<40, Env0.897<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   🎯 PITCHER TARGET FC (20% vs RHB): Buehler allows 33% HH (vuln 13) → Batter L10 FC: 0 HR/10 BBE • 80% HH • 40% Brl • 320ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.040 + pitch edge +2 + Pwr 81 + Vuln 51 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.374, SLG 0.448) — Buehler throws SI 28% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 390.3 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 60.9 + park 0.860 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.3%),,,,,
   🔥 HR-prone L5: 2.94 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 6.5 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.159 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:10.3>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:16.8%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.159 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.3 | FB% 0.0 | Blast% 16.8 | Pull% 60.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.86<0.90 + PM1.040 + Vu51 + Edge6% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   🔥 PITCHER CASCADE: Walker Buehler is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Walker Buehler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.897 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 36.2/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   ⚾ vs Buehler (SP): 53% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.040 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#9  CJ Abrams (WSH) vs Reynaldo López   Score: 64.8   HR Prob: 22.1%  |  Odds: +400,,,,,
Batter Power: 85.5,Pitcher Vuln: 49.5,Pitch Match: 1.082,Bullpen: 1.066,Bullpen Vuln 🔬: 53.8  (BVu 54 (~3.8 IP)),
Park: 1.000,Env: 1.005,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.032,
HR/PA Rate: 0.087,Opp Score: 50/50,Conv Score: 36/50,xHR Factor: 0.853,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  341/1928 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.444 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.354 × usage 55% = 0.194 weighted score, 2.1× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 55% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): López allows 38% HH / 100% FB (vuln 40) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (347ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.082 + pitch edge +8 + Pwr 86 + Vuln 49 + Park 1.000,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 61% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/7AB (14%) (+3 conv),,,,,
   ⚠️ Low qAB%: 14% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.464, SLG 0.604 — López FF 50% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.409 vs López SL 31% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 236.2 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.444 vs pitcher mix — elite contact quality against this specific arsenal (1.39x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.302 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 90.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.44 HR/9 (24 IP) — near season avg,,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 1/7]: 💥 Blast%:15.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.4 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.9%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 9.4 | FB% 40.0 | Blast% 15.9 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr86≥82+PM1.082≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Reynaldo López — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 44.2/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.464 on primary pitch type (+4 pts),,,,,
   ⚾ vs López (SP): 64% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#10  Elly De La Cruz (CIN) vs Braxton Ashcraft   Score: 64.7   HR Prob: 20.9%  |  Odds: +340,,,,,
Batter Power: 85.3,Pitcher Vuln: 43.8,Pitch Match: 1.048,Bullpen: 0.931,Bullpen Vuln 🔬: 44.4  (BVu 44 (~3.3 IP)),
Park: 1.160,Env: 1.119,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.055,
HR/PA Rate: 0.068,Opp Score: 40/50,Conv Score: 49/50,xHR Factor: 0.936,Pull×Park: 1.000,
Zone Damage: 1.009,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  341/1928 AT (signal-combo),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.048 + pitch edge +2 + Pwr 85 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.400, SLG 0.566 — Ashcraft FF 32% overall (+2.0 conv)",,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 369.8 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.382 allowed | Batter FF → wOBA 0.400, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (27.2%),,,,,
   🎣 Elite chase rate: 39.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.83 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:22.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.4mph≥94 (nuclear) · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 0.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 9.0 | FB% 20.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.119) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln44+Env1.119/Park1.16+Pwr85 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +8",,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr85≥82+PM1.048≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.048+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
