Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs David Peterson   Score: 65.0   HR Prob: 22.1%  |  Odds: +280,,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 20.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.085+Odds+240 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Paul Blackburn — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +240 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Short-start alert: 1.4 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 50.9/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.465 on primary pitch type (+4 pts),,,,,
   ⚾ vs Blackburn (SP): 33% hit rate,,,,,
   ⚾ vs Blackburn (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
,,,,,
#7  Jac Caglianone (KC) vs Sean Manaea   Score: 63.1   HR Prob: 20.2%  |  Odds: +330,,,,,
Batter Power: 87.6,Pitcher Vuln: 47.6,Pitch Match: 1.059,Bullpen: 0.930,Park: 0.980,
Env: 1.078,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.059,HR/PA Rate: 0.066,
Opp Score: 39/50,Conv Score: 36/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 0.958,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Manaea throws 30% SI vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (30% vs LHB): Manaea allows 50% HH (vuln 30) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (360ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   ✅ Solid vs Manaea's fastball (SI 30%): fastball wOBA 0.361 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 360.0 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   🎯 High-K pitcher (market: 5.0 Ks),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 48): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (29.7%),,,,,
   ⚡ High Z-Contact: 88.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.42 HR/9 (25 IP) — near season avg,,,,,
   🔵 PropFinder [5/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:23.2%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.078 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: PM1.059+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.078 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 52.3/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.419 on primary pitch type (+4 pts),,,,,
   ⚾ vs Manaea (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ K-Warning: 30% K rate vs Manaea (9.1 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (30%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.078): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.078 + Platoon + Score 52 — validated (17-slate),,,,,
,,,,,
#8  Dominic Canzone (SEA) vs Janson Junk   Score: 63.0   HR Prob: 21.0%  |  Odds: +400,,,,,
Batter Power: 87.0,Pitcher Vuln: 49.9,Pitch Match: 1.071,Bullpen: 0.956,Park: 0.850,
Env: 0.850,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.015,HR/PA Rate: 0.089,
Opp Score: 42/50,Conv Score: 27/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.122,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.431 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 DailyPitch HR signal: PM 1.071 + pitch edge +2 + Pwr 87 + Vuln 50 (informational — no park gate),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.431, SLG 0.656 — Junk FF 33% overall (+2.0 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 329.9 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.431 vs pitcher mix — elite contact quality against this specific arsenal (1.35x avg),,,,,
   ⚡ Balanced spot: Opp 42/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 62.0 + park 0.850 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 91.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.98 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:24.1%≥15% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.071 + Vu50 + Edge12% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Short-start alert: 4.7 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 27.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.266 xwOBA=0.345 K%=21.2% HH%=36.5 PM=1.071,,,,,
,,,,,
#9  Juan Soto (NYM) vs Michael Wacha   Score: 63.0   HR Prob: 20.8%  |  Odds: +240,,,,,
Batter Power: 87.8,Pitcher Vuln: 55.0,Pitch Match: 1.100,Bullpen: 0.941,Park: 0.980,
Env: 1.078,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.086,HR/PA Rate: 0.058,
Opp Score: 30/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.393 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.44 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (3.44 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Wacha throws 35% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (23% vs LHB): Wacha allows 43% HH / 71% FB / 43% Pull (vuln 41) → Batter L10 FF: 1 HR/10 BBE • 80% HH • 20% Brl • 327ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (294ft avg · 20% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.100 + pitch edge +4 + Pwr 88 + Vuln 55 (informational — no park gate),,,,,
   🎯 Elite solid contact: 44% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ✅ Strong career OPS vs pitcher: 0.955 (10AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🎯 Crushes Wacha's fastball arsenal: fastball wOBA 0.424 (FC 18%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 294.2 Avg Dist • 20% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.393 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 42/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
"   💥 EXTREME L2 blowup: 3.44 HR/9 last 2 starts (10 IP) vs L5 1.15 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, FB>40% | FAIL=HH>38%, PullBrl>6 · 💥 Blast%:22.6%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:22.6%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 20.0 | Air% 80.0 | GB% 10.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 22.6 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +8 pts (Pwr88+Vu55+Env1.08+Sig4),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+240 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=55≥54 + PM=1.100≥1.04 + Pwr=88≥84 — 53.8% HR / 3.05x (72-slate backtest, 26 player-slates) · PM 1.100≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📈 HRF 1.7 > model env 1.078 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +240 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 52.4/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.295 xwOBA=0.456 K%=12.6% HH%=36.5 PM=1.100,,,,,
,,,,,
#10  Kyle Schwarber (PHI) vs Brady Singer   Score: 62.3   HR Prob: 17.5%  |  Odds: +126,,,,,
Batter Power: 88.0,Pitcher Vuln: 47.5,Pitch Match: 1.107,Bullpen: 1.019,Park: 1.200,
Env: 1.192,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.197,HR/PA Rate: 0.033,
Opp Score: 37/50,Conv Score: 50/50,xHR Factor: 0.873,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.468 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +126 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET SI (43% vs LHB): Singer allows 56% HH / 56% FB / 0.667 ISO (vuln 46) → Batter L10 SI: 2 HR/10 BBE • 60% HH • 20% Brl • 296ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SI): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (43% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (343ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.107 + pitch edge +9 + Pwr 88 + Vuln 47 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 35% pull air rate (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.586, SLG 0.844 vs Singer SI 43% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+9 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 296.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.468 vs pitcher mix — elite contact quality against this specific arsenal (1.46x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.402 allowed | Batter SI → wOBA 0.586, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (SI): mid-in, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.357 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.2 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (34.5%),,,,,
   🎯 Elite zone damage (1.30x),,,,,
   ⚡ High Z-Contact: 88.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.96 HR/9 (27 IP) — near season avg,,,,,
"   🔵 PropFinder [7/10 must-have | 7/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:17.6%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.5mph≥94 (nuclear) · ↙ Pull%:56%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 70.0 | Air% 50.0 | GB% 30.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 40.0 | Pull% 90.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc62+Env1.192 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln47+Env1.192/Park1.20+Pwr88 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +12 [Pwr>86 elite sub-bucket: 47.1%/3.17x, n=17]",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.107+Odds+126 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brady Singer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.192 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +126 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 37% (+200 → +126) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 27.2/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.254 xwOBA=0.404 K%=34.5% HH%=36.5 PM=1.107,,,,,
,,,,,
#11  Francisco Alvarez (NYM) vs Michael Wacha   Score: 62.2   HR Prob: 15.8%  |  Odds: +400,,,,,
Batter Power: 85.1,Pitcher Vuln: 55.0,Pitch Match: 1.061,Bullpen: 0.941,Park: 0.940,
Env: 1.034,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 1.015,HR/PA Rate: 0.034,
Opp Score: 20/50,Conv Score: 47/50,xHR Factor: 0.917,Pull×Park: 1.000,Zone Damage: 0.988,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 1/20,,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.44 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (3.44 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 Hand-specific pitch: Wacha throws 30% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Wacha allows 75% HH / 100% FB / 75% Pull / 1.500 ISO (vuln 81) → Batter L10 SI: 2 HR/10 BBE • 70% HH • 30% Brl • 356ft avg dist,,,,,
"   🎯🎯 PRIME PITCHER TARGET MATCH (SI): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 81) + Extreme L2 blowup (3.44 HR/9) — Jun 17 validated combo: 3/4 HR (75%), fires ~1-2x/slate (+12 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (291ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.061 + pitch edge +3 + Pwr 85 + Vuln 55 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.385, SLG 0.440) — Wacha throws SI 30% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 356.4 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 45/50 — elite matchup quality in neutral environment (Opp 20/50),,,,,
   ℹ️ Below-avg hit score (HS=20) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (25.9%),,,,,
"   💥 EXTREME L2 blowup: 3.44 HR/9 last 2 starts (10 IP) vs L5 1.15 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:19.3%≥15% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.183 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:14.1>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:19.3%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.183 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 40.0 | PullBrl% 14.1 | FB% 10.0 | Blast% 19.3 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=55≥54 + PM=1.061≥1.04 + Pwr=85≥84 — backtest cold bat (HS=20<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.061 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
