Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Colin Rea  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.0%  |  Odds: +290,,,,,
Batter Power: 86.8,Pitcher Vuln: 52.0,Pitch Match: 1.055,Bullpen: 1.191,Park: 1.060,
   ⚡ Balanced spot: Opp 31/50 · Conv 25/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.266 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 42.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🛡️ Suppressing L5: 0.58 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:17.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.6mph≥94 (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 20.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.074+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Jake Bennett — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 40.5/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.363 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bennett (SP): 32% hit rate,,,,,
   ⚾ vs Bennett (SP): 32% hit rate (career fade skipped: ≤20 AB sample),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#26  Ryan O'Hearn (PIT) vs Grant Holmes  [📋 PROJECTED]   Score: 54.6   HR Prob: 14.8%  |  Odds: +520,,,,,
Batter Power: 76.7,Pitcher Vuln: 51.1,Pitch Match: 1.020,Bullpen: 0.828,Park: 0.960,
Env: 1.028,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.986,HR/PA Rate: 0.047,
Opp Score: 30/50,Conv Score: 50/50,xHR Factor: 0.888,Pull×Park: 1.000,Zone Damage: 1.083,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.392 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (23% vs LHB): Holmes allows 60% HH / 40% FB / 40% Pull / 0.200 ISO (vuln 42) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (337ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.367 vs Holmes SL 30% vs LHB (+2.5 conv),,,,,
   ✅ Good vs curveball: wOBA 0.307 — CU 18% vs LHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 337.2 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.392 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.36 HR/9 (18 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.0 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:12.8%≥12% (must-have) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:95.6mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 80.0 | Air% 70.0 | GB% 30.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Grant Holmes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.028 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 30.4/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.293 xwOBA=0.353 K%=21.9% HH%=36.5 PM=1.020,,,,,
,,,,,
#27  Matt Olson (ATL) vs Jared Jones  [📋 PROJECTED]   Score: 54.5   HR Prob: 18.2%  |  Odds: +290,,,,,
Batter Power: 87.8,Pitcher Vuln: 45.4,Pitch Match: 1.072,Bullpen: 0.978,Park: 0.960,
Env: 1.028,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.060,HR/PA Rate: 0.046,
Opp Score: 35/50,Conv Score: 23/50,xHR Factor: 0.902,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CH (19% vs LHB): Jones allows 67% HH / 67% FB / 67% Pull / 0.333 ISO (vuln 57) → Batter L10 CH: 2 HR/10 BBE • 50% HH • 20% Brl • 294ft avg dist,,,,,
"   📊 PITCHER TARGET CH (19% vs LHB): 2 HR in L10 BBEs on this pitch type BUT pitcher throws it only 19% — LOW-USAGE: batter may not face it today (demoted T4→T2, +3 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.072 + pitch edge +5 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.378 — Jones FF 35% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.443 vs Jones SL 23% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 293.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.280 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.24x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   📊 Pitcher L5: 1.36 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:20.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.7mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.072+Odds+290 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Jared Jones — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 45.9/100,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.378 on primary pitch type (+2 pts),,,,,
   ⚾ vs Jones (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (77%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#28  Riley Greene (DET) vs Jeffrey Springs  [📋 PROJECTED]   Score: 54.2   HR Prob: 19.5%  |  Odds: +330,,,,,
Batter Power: 84.0,Pitcher Vuln: 55.0,Pitch Match: 1.036,Bullpen: 1.003,Park: 0.980,
Env: 0.969,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.060,HR/PA Rate: 0.060,
Opp Score: 31/50,Conv Score: 37/50,xHR Factor: 0.965,Pull×Park: 1.000,Zone Damage: 0.864,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (49% vs LHB): Springs allows 40% HH / 40% FB / 0.200 ISO (vuln 31) → Batter L10 FF: 1 HR/10 BBE • 291ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (49% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (330ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.383 vs Springs SL 43% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 311.9 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 31/50 · Conv 20/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.8%),,,,,
   🔥 HR-prone L5: 3.86 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.5 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, FB>40% | FAIL=HH>38%, PullBrl>6 · 💥 Blast%:18.1%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 20.0 | HH% 30.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.036+Odds+330 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Jeffrey Springs is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Jeffrey Springs — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.969 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 45.8/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   ⚾ vs Springs (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.08x) (+1.7 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.036 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#29  Drake Baldwin (ATL) vs Jared Jones  [📋 PROJECTED]   Score: 54.2   HR Prob: 16.8%  |  Odds: +470,,,,,
Batter Power: 85.3,Pitcher Vuln: 45.4,Pitch Match: 1.058,Bullpen: 0.978,Park: 0.960,
Env: 1.028,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.007,HR/PA Rate: 0.042,
Opp Score: 30/50,Conv Score: 29/50,xHR Factor: 0.892,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CH (19% vs LHB): Jones allows 67% HH / 67% FB / 67% Pull / 0.333 ISO (vuln 57) → Batter L10 CH: 0 HR/10 BBE,,,,,
   📊 DailyPitch HR signal: PM 1.058 + pitch edge +2 + Pwr 85 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.364 — Jones FF 35% vs LHB (+2.0 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 340.7 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 Elite zone damage (1.19x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   📊 Pitcher L5: 1.36 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:19.2%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:95.8mph≥94 (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 80.0 | Air% 70.0 | GB% 20.0 | PullBrl% 9.0 | FB% 60.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Jared Jones — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 49.4/100,,,,,
   🔥 Hot hitter: 84% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.364 on primary pitch type (+2 pts),,,,,
   ⚾ vs Jones (SP): 33% hit rate,,,,,
   ⚾ vs Jones (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.058 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-2 hit pts)",,,,,
,,,,,
#30  Carter Jensen (KC) vs Christian Scott  [📋 PROJECTED]   Score: 53.6   HR Prob: 20.7%  |  Odds: +350,,,,,
Batter Power: 81.0,Pitcher Vuln: 42.4,Pitch Match: 0.994,Bullpen: 0.910,Park: 0.980,
Env: 1.046,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.053,HR/PA Rate: 0.073,
Opp Score: 39/50,Conv Score: 23/50,xHR Factor: 0.963,Pull×Park: 1.000,Zone Damage: 1.047,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (48% vs LHB): Scott allows 83% HH / 67% FB / 33% Pull / 1.500 ISO (vuln 70) → Batter L10 FF: 2 HR/10 BBE • 40% HH • 20% Brl • 309ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 70) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (48% vs LHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   ⚠️ Slider weakness: wOBA 0.164 — SL 12% vs LHB (-2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 309.4 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 39/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.2 Ks),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (27.8%),,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, Air>55% · 💥 Blast%:15.9%≥15% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 30.0 | Air% 40.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Christian Scott — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 48.1/100,,,,,
   🔥 Hot hitter: 88% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.994 (low PM = 1.13x hit rate),,,,,
"   ✅ Hits well vs Scott (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 57% season (43pt gap, -7.0 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Danger: 28% K rate vs elite K pitcher Scott (11.1 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Cons 66% + Env 1.046 + Platoon + Score 48 — validated (17-slate),,,,,
,,,,,
#31  Jake Burger (TEX) vs Walbert Ureña  [📋 PROJECTED]   Score: 53.5   HR Prob: 13.7%  |  Odds: +520,,,,,
Batter Power: 84.1,Pitcher Vuln: 44.5,Pitch Match: 1.012,Bullpen: 0.954,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.996,HR/PA Rate: 0.026,
Opp Score: 28/50,Conv Score: 32/50,xHR Factor: 0.933,Pull×Park: 1.000,Zone Damage: 1.016,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Ureña throws 42% SI vs RHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET SI (42% vs RHB): Ureña allows 50% HH (vuln 30) → Batter L10 SI: 1 HR/10 BBE • 40% HH • 307ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (42% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (334ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.432, SLG 0.617 vs Ureña SI 42% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 333.8 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 31/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (25.8%),,,,,
   🛡️ Suppressing L5: 0.34 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
