Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Rhett Lowder  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +225,,,,,
Batter Power: 85.9,Pitcher Vuln: 55.0,Pitch Match: 1.074,Bullpen: 1.094,"Bullpen Vuln 🔬: 55.6  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
   🎯 PITCHER TARGET FS (41% vs RHB): Gausman allows 50% HH / 75% FB / 75% Pull / 1.750 ISO (vuln 68) → Batter L10 FS: 0 HR/10 BBE • 40% HH • 324ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (280ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.435, SLG 0.628 — Gausman FF 47% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 315.1 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.375 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 41/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:18.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS77≥40+Pwr85≥82+PM1.050≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kevin Gausman — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 77.0/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.14 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.93 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.435 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Gausman (SP): 74% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ K-Risk: 23% K rate vs Gausman (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.050 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.286 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.286 (+1 hit pt),,,,,
,,,,,
#6  Kyle Schwarber (PHI) vs Hunter Brown   Score: 69.5   HR Prob: 20.0%  |  Odds: +255,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.9,Pitch Match: 1.073,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.160,Env: 1.265,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.086,
HR/PA Rate: 0.040,Opp Score: 38/50,Conv Score: 49/50,NewConv CONV100: 81,NewConv Rank: 23,
NewConv p: 0.285,NewConv raw: 0.2327,xHR Factor: 0.865,Pull×Park: 1.000,Zone Damage: 1.142,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.652 (1.26x season),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   🎯 PitchMix wOBA 0.455 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.9% (2.0x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.527 (+1.5 conv),,,,,
"   💰 ODDS: +255 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.265≥1.10+Pwr88≥86+Vu45≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Brown allows 100% HH / 67% FB / 67% Pull (vuln 67) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 20% Brl • 289ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=40%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (324ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.073 + pitch edge +8 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.526, SLG 0.756 vs Brown SI 28% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 322.3 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.455 vs pitcher mix — elite contact quality against this specific arsenal (1.42x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 46/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.294 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (32.1%),,,,,
   🎯 Elite zone damage (1.14x),,,,,
"   👁️ Low chase rate: 27.8% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 0.96 HR/9 (27 IP) — near season avg,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:55%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:100%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 100.0,,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr88≥82+PM1.073≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.073+Odds+255 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Hunter Brown — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.265 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +255 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 50.4/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📈 RotoWire projects 0.87 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.02 TB projected vs 0.5 line,,,,,
   📊 Good contact vs FF: wOBA 0.390 on primary pitch type (+2 pts),,,,,
   ⚾ vs Brown (SP): 33% hit rate,,,,,
   ⚾ vs Brown (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.265) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.073 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 135 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.6, slate rank #38) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 3 times: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 3 times: 2 produced a HIT = 67% (1.16x base) · ⚠️ thin sample,,,,,
,,,,,
#7  Fernando Tatis Jr. (SD) vs Jackson Kent   Score: 69.5   HR Prob: 19.9%  |  Odds: +350,,,,,
Batter Power: 87.4,Pitcher Vuln: 52.0,Pitch Match: 1.064,Bullpen: 0.844,Bullpen Vuln 🔬: 40.3  (BVu 40 (~4.2 IP)),
Park: 0.860,Env: 0.939,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 1.019,
HR/PA Rate: 0.063,Opp Score: 35/50,Conv Score: 41/50,NewConv CONV100: 81,NewConv Rank: 26,
NewConv p: 0.285,NewConv raw: 0.2299,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.114,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 122 (+22 above avg),,,,,
   🎯 PITCHER TARGET SI (25% vs RHB): Kent allows 57% HH / 57% FB / 43% Pull (vuln 44) → Batter L10 SI: 1 HR/10 BBE • 276ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ✅ Solid vs Kent's fastball (SI 25%): fastball wOBA 0.354 (+2 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 347.7 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (90°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 67.3 + park 0.860 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.11x),,,,,
   ⚡ High Z-Contact: 95.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.62 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.35 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 5.8 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:25.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.7mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 9.0 | FB% 20.0 | Blast% 20.0 | Pull% 30.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.86<0.90 + PM1.064 + Vu52 + Edge5% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   ⚠️ HS DULL HR ZONE: HS34(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jackson Kent — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 33.6/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📈 RotoWire projects 1.47 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.74 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs CU: wOBA 0.432 on primary pitch type (+4 pts),,,,,
   ⚾ vs Kent (SP): 45% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
   🎯 SHARP HIT: PM 1.064 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 122 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.282 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.3, slate rank #34) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 6 times: 2 produced a HR = 33% (2.18x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 6 times: 3 produced a HIT = 50% (0.87x base) · ⚠️ thin sample,,,,,
,,,,,
#8  Dominic Canzone (SEA) vs Cody Bradford   Score: 68.0   HR Prob: 20.2%  |  Odds: +520,,,,,
Batter Power: 85.0,Pitcher Vuln: 53.0,Pitch Match: 1.052,Bullpen: 0.973,Bullpen Vuln 🔬: 47.8  (BVu 48 (~3.8 IP)),
Park: 0.940,Env: 0.895,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.005,
HR/PA Rate: 0.075,Opp Score: 42/50,Conv Score: 33/50,NewConv CONV100: 65,NewConv Rank: 43,
NewConv p: 0.229,NewConv raw: 0.2104,xHR Factor: 0.910,Pull×Park: 1.000,Zone Damage: 1.072,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 130 (+30 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.6% (+1.5 conv),,,,,
   🎯 PITCHER TARGET CH (18% vs LHB): Bradford allows 50% HH / 50% FB / 75% Pull / 0.250 ISO (vuln 46) → Batter L10 CH: 1 HR/10 BBE • 40% HH • 290ft avg dist,,,,,
"   📊 PITCHER TARGET CH (18% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 18% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (281ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.052 + pitch edge +6 + Pwr 85 + Vuln 53 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.423, SLG 0.619 — Bradford FF 67% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.355 vs Bradford SL 15% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 433.0 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.7% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 5.26 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.61 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 1/7]: 💥 Blast%:20.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.3mph≥94 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr85≥82+PM1.052≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cody Bradford — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆 PRIME LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆 PRIME LOCK [Score 68>66]: Vuln=53≥52 + PM=1.052≥1.04 + Pwr=85≥84 · PM 1.052 in sweet zone 1.04-1.06 (80.0% HR / 4.54x) · Park 0.94≥0.93 — 50.0% HR / 2.84x with uplift + valid PM + park (72-slate backtest)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 61.0/100,,,,,
   🔥 Hot hitter: 84% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📈 RotoWire projects 1.10 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.87 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.423 on primary pitch type (+4 pts),,,,,
   ⚾ vs Bradford (SP): 61% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 58% season (42pt gap, -7.0 pts)",,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 130 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 5 times: 1 produced a HR = 20% (1.31x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 5 times: 4 produced a HIT = 80% (1.39x base) · ⚠️ thin sample,,,,,
,,,,,
#9  Bryce Harper (PHI) vs Hunter Brown   Score: 68.0   HR Prob: 20.1%  |  Odds: +450,,,,,
Batter Power: 85.5,Pitcher Vuln: 44.9,Pitch Match: 1.077,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.160,Env: 1.265,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.017,
HR/PA Rate: 0.047,Opp Score: 38/50,Conv Score: 48/50,NewConv CONV100: 44,NewConv Rank: 113,
NewConv p: 0.155,NewConv raw: 0.1578,xHR Factor: 0.861,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 140 (+40 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.446 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   📊 Good home SLG: 0.497 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Brown allows 100% HH / 67% FB / 67% Pull (vuln 67) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 30% Brl • 321ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.077 + pitch edge +7 + Pwr 86 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.415, SLG 0.487 vs Brown SI 28% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.352 vs Brown SL 16% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 321.0 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.446 vs pitcher mix — elite contact quality against this specific arsenal (1.39x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
"   👁️ Low chase rate: 27.8% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 0.96 HR/9 (27 IP) — near season avg,,,,,
"   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.1mph≥92 (must-have) · 💪 ISO:0.325≥.300 (nuclear)",,,,,
