Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Jared Jones   Score: 68.6   HR Prob: 23.0%  |  Odds: +220,,,,,
Batter Power: 86.6,Pitcher Vuln: 46.9,Pitch Match: 1.089,Bullpen: 0.883,Bullpen Vuln 🔬: 42.6  (BVu 43 (~4.2 IP)),
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 316.5 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.262 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.31x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:24.9%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.8mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:24.9%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 24.9 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr88≥82+PM1.082≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.082+Odds+310 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 50.5/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.436 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Young (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (73%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 80% but only 45% consensus over, -2 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   📊 wRC+ vs RHP: 146 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 1.14x base HR. Most-seen: SHARP PM + T3 → 18% (1.20x) over 114 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 0.96x base HIT. Most-seen: SHARP PM + T3 → 52% (0.92x) over 114 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#7  Francisco Alvarez (NYM) vs Luis Castillo   Score: 67.0   HR Prob: 19.6%  |  Odds: +400,,,,,
Batter Power: 85.8,Pitcher Vuln: 48.7,Pitch Match: 1.062,Bullpen: 0.995,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.2 IP)),
Park: 0.970,Env: 1.054,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.019,
HR/PA Rate: 0.054,Opp Score: 38/50,Conv Score: 29/50,xHR Factor: 0.884,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (32% vs LHB): Castillo allows 50% HH / 100% FB / 0.500 ISO (vuln 52) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (356ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Castillo's fastball (SI 23%): fastball wOBA 0.366 (+2 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 298.3 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.250 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (28.5%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.25 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:18.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:11.5>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:18.5%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 11.5 | FB% 30.0 | Blast% 18.5 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Luis Castillo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.054 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 8.9/100,,,,,
   ⚾ vs Castillo (SP): 56% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Elevated K% (28%),,,,,
   ⚡ Game environment boost (Env 1.054): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.062 + PA 4.5 — strong PM+PA contact combo,,,,,
,,,,,
#8  Jac Caglianone (KC) vs Drew Anderson   Score: 62.7   HR Prob: 20.3%  |  Odds: +560,,,,,
Batter Power: 87.8,Pitcher Vuln: 42.9,Pitch Match: 1.075,Bullpen: 0.943,Bullpen Vuln 🔬: 46.2  (BVu 46 (~4.2 IP)),
Park: 0.930,Env: 0.928,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.001,
HR/PA Rate: 0.074,Opp Score: 43/50,Conv Score: 22/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.044,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 124 (+24 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good home SLG: 0.491 (+1.5 conv),,,,,
   🎯 PITCHER TARGET CU (22% vs LHB): Anderson allows 100% HH / 67% FB / 67% Pull / 1.000 ISO (vuln 77) → Batter L10 CU: 1 HR/10 BBE • 70% HH • 30% Brl • 320ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CU): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (382ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.075 + pitch edge +6 + Pwr 88 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.391 — Anderson FF 36% vs LHB (+2.0 conv),,,,,
   🎯 Crushes changeup: wOBA 0.395 vs Anderson CH 30% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 381.5 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 43/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (25.6%),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.25 HR/9 (14 IP) — near season avg,,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:24.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:12.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 12.0 | FB% 20.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS56≥40+Pwr88≥82+PM1.075≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Drew Anderson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.928 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 55.9/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   📊 Good contact vs FF: wOBA 0.391 on primary pitch type (+2 pts),,,,,
   ⚾ vs Anderson (SP): 56% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   📊 wRC+ vs RHP: 124 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 61 times: 10 produced a HR = 16% (1.07x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 61 times: 34 produced a HIT = 56% (0.99x base),,,,,
,,,,,
#9  Pete Crow-Armstrong (CHC) vs Kade Anderson   Score: 68.0   HR Prob: 19.1%  |  Odds: +350,,,,,
Batter Power: 83.7,Pitcher Vuln: 44.1,Pitch Match: 1.059,Bullpen: 1.031,Bullpen Vuln 🔬: 51.3  (BVu 51 (~4.2 IP)),
Park: 0.940,Env: 0.994,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.032,
HR/PA Rate: 0.053,Opp Score: 33/50,Conv Score: 47/50,xHR Factor: 0.894,Pull×Park: 1.000,
Zone Damage: 1.001,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.920 (2.06x season — HR heat),,,,,
   💥 5 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 154 (+54 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.6% (1.6x league avg) (+3 conv),,,,,
   🏟️ Elite road SLG: 0.554 — power venue type (+3 conv),,,,,
   🎯 PITCHER TARGET CU (22% vs LHB): Anderson allows 100% HH / 67% FB / 67% Pull / 1.000 ISO (vuln 77) → Batter L10 CU: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET CU: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (329ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.059 + pitch edge +4 + Pwr 84 + Vuln 44 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 34% (+1 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.382 — Anderson FF 36% vs LHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 328.9 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High K% (27.0%),,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>10.6 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:10.6>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 0.0 | HH% 50.0 | Air% 70.0 | GB% 10.0 | PullBrl% 10.6 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Kade Anderson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.059 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 154 (+3 hit pts — elite vs this hand),,,,,
,,,,,
#10  Pete Alonso (BAL) vs Shane McClanahan   Score: 68.0   HR Prob: 19.1%  |  Odds: +350,,,,,
Batter Power: 84.9,Pitcher Vuln: 39.4,Pitch Match: 1.055,Bullpen: 1.172,"Bullpen Vuln 🔬: 58.4  (BULLPEN VULN (BVu 58, ~4.8 IP exposure))",
Park: 1.060,Env: 1.018,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.048,
HR/PA Rate: 0.048,Opp Score: 40/50,Conv Score: 50/50,xHR Factor: 0.956,Pull×Park: 1.000,
Zone Damage: 0.989,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.926 (2.20x season — HR heat),,,,,
   💥 4 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 143 (+43 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.4% (+1.5 conv),,,,,
   📊 Good home SLG: 0.504 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (45% vs RHB): McClanahan allows 80% HH / 80% FB / 40% Pull / 0.600 ISO (vuln 64) → Batter L10 FF: 3 HR/10 BBE • 80% HH • 30% Brl • 375ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (45% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
"   🎯 Elite career OPS vs pitcher: 1.000 (10AB) (+3 conv, +8% rate)",,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (10AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
"   🎯 Crushes four-seamers: wOBA 0.435, SLG 0.661 — McClanahan FF 45% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 374.8 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🔓 Weak bullpen (HR/9: 1.72),,,,,
   🛡️ Suppressing L5: 0.78 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   💪 Elite power (85) vs avg arm (Vuln 39) + PM 1.055 — 1.83x HR hist (+2 sig pts),,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:22.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS65≥40+Pwr85≥82+PM1.055≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Shane McClanahan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 65.4/100,,,,,
   🔥 Hot hitter: 95% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.435 on primary pitch type (+4 pts),,,,,
   ⚾ vs McClanahan (SP): 65% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.055 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 143 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.36x base HR. Most-seen: HR26 + T3 → 21% (1.36x) over 72 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.04x base HIT. Most-seen: HR26 + T3 → 58% (1.04x) over 72 occurrences",,,,,
,,,,,
#11  Corbin Carroll (ARI) vs Rhett Lowder   Score: 63.8   HR Prob: 19.9%  |  Odds: +480,,,,,
Batter Power: 86.3,Pitcher Vuln: 54.1,Pitch Match: 1.051,Bullpen: 1.014,Bullpen Vuln 🔬: 50.4  (BVu 50 (~3.8 IP)),
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.016,
HR/PA Rate: 0.060,Opp Score: 31/50,Conv Score: 50/50,xHR Factor: 0.877,Pull×Park: 1.000,
Zone Damage: 0.997,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.526 (1.22x season),,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   📊 Good home SLG: 0.486 (+1.5 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=54≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu54≥54+PM1.051≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET SL (16% vs LHB): Lowder allows 75% HH / 100% FB / 75% Pull / 0.750 ISO (vuln 74) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 20% Brl • 296ft avg dist,,,,,
"   📊 PITCHER TARGET SL (16% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 16% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.051 + pitch edge +9 + Pwr 86 + Vuln 54 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
