Detailed Breakdown,,,,,
#1  Kevin McGonigle (DET) vs Reid Detmers   Score: 61.9   HR Prob: 19.8%,,,,,
   ℹ️ Below-avg hit score (HS=13) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High K% (27.0%),,,,,
   ⚡ High Z-Contact: 91.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.02 HR/9 (26 IP) — near season avg,,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
   ⚠️ PITCHER WEAK SPOT (2nd time through order): allows .394 wOBA (162 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Colin Rea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 13.1/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.219 xwOBA=0.315 K%=27.0% HH%=36.5 PM=1.015,,,,,
,,,,,
#35  Cal Raleigh (SEA) vs Landen Roupp   Score: 48.8   HR Prob: 16.8%,,,,,
Batter Power: 79.8,Pitcher Vuln: 47.5,Pitch Match: 0.999,Bullpen: 0.949,Park: 0.900,
Env: 0.843,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.059,
Opp Score: 33/50,Conv Score: 15/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 302.9 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 33/50 — great game environment, weak batter profile vs pitcher (Conv 16/50)",,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⚡ High K% (32.5%),,,,,
   📊 Pitcher L5: 0.96 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.141 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.141 | Barrel% 0.0 | HH% 30.0 | Air% 80.0 | GB% 10.0 | PullBrl% 0.0 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Landen Roupp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 5.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.169 xwOBA=0.315 K%=32.5% HH%=36.5 PM=0.999,,,,,
,,,,,
#36  Dominic Smith (ATL) vs Cal Quantrill   Score: 48.6   HR Prob: 22.5%,,,,,
Batter Power: 80.7,Pitcher Vuln: 54.9,Pitch Match: 1.026,Bullpen: 1.078,Park: 1.000,
Env: 1.030,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.097,
Opp Score: 34/50,Conv Score: 16/50,xHR Factor: 0.918,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   💥 Elite contact quality (14-day xwOBA: 0.387),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc49<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET FC (22% vs LHB): Quantrill allows 50% HH / 83% FB / 33% Pull / 1.000 ISO (vuln 56) → Batter L10 FC: 0 HR/10 BBE • 40% HH • 290ft avg dist,,,,,
   📊 L10 BBE vs FC: 0 HR in 10 BBE • 290.2 Avg Dist • 40% HH • 10% Brl — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 34/50 — great game environment, weak batter profile vs pitcher (Conv 15/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 Hot recent form,,,,,
   🎯 Good launch angle (25.8°),,,,,
   ⚡ High Z-Contact: 89.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.93 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.125 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.125 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 11.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Cal Quantrill — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 26.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.263 xwOBA=0.315 K%=13.7% HH%=36.5 PM=1.026,,,,,
,,,,,
#37  Cole Young (SEA) vs Landen Roupp   Score: 48.3   HR Prob: 16.6%,,,,,
Batter Power: 78.6,Pitcher Vuln: 47.5,Pitch Match: 0.978,Bullpen: 0.949,Park: 0.940,
Env: 0.880,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.065,
Opp Score: 32/50,Conv Score: 17/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (24% vs LHB): Roupp allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FC: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (321ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 341.0 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 32/50 — great game environment, weak batter profile vs pitcher (Conv 16/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   📊 Pitcher L5: 0.96 HR/9 (26 IP) — near season avg,,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💪 HH%:50%≥50% (must-have) · ⚡ EV:96.0mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Landen Roupp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 21.3/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.253 xwOBA=0.315 K%=18.2% HH%=36.5 PM=0.978,,,,,
,,,,,
#38  Luke Raley (SEA) vs Landen Roupp   Score: 48.0   HR Prob: 15.6%,,,,,
Batter Power: 82.9,Pitcher Vuln: 47.5,Pitch Match: 1.028,Bullpen: 0.949,Park: 0.940,
Env: 0.880,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.053,
Opp Score: 31/50,Conv Score: 18/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (24% vs LHB): Roupp allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FC: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 6 BBE • 368.5 Avg Dist • 67% HH • 33% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 17/50)",,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.224 — meets 0.220 power threshold,,,,,
   ⚡ High K% (32.4%),,,,,
   📊 Pitcher L5: 0.96 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.224>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.224 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Landen Roupp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 9.4/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.229 xwOBA=0.315 K%=32.4% HH%=36.5 PM=1.028,,,,,
,,,,,
#39  Andrew Benintendi (CWS) vs Spencer Miles   Score: 47.7   HR Prob: 17.0%,,,,,
Batter Power: 80.8,Pitcher Vuln: 47.4,Pitch Match: 1.003,Bullpen: 0.800,Park: 1.060,
Env: 1.071,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.064,
Opp Score: 32/50,Conv Score: 17/50,xHR Factor: 0.812,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SI (53% vs LHB): Miles allows 44% HH / 67% FB (vuln 38) → Batter L10 SI: 0 HR/10 BBE • 60% HH,,,,,
"   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (53% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (296ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 7 BBE • 298.5 Avg Dist • 100% HH — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 32/50 — great game environment, weak batter profile vs pitcher (Conv 16/50)",,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (15 IP) — buy low on HR,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 11.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Spencer Miles — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 17.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.242 xwOBA=0.315 K%=24.0% HH%=36.5 PM=1.003,,,,,
,,,,,
#40  Braden Montgomery (CWS) vs Spencer Miles   Score: 47.4   HR Prob: 16.3%,,,,,
Batter Power: 78.6,Pitcher Vuln: 47.4,Pitch Match: 0.970,Bullpen: 0.800,Park: 1.020,
Env: 1.030,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.065,
Opp Score: 32/50,Conv Score: 17/50,xHR Factor: 0.851,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 320.0 Avg Dist • 10% HH — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 32/50 — great game environment, weak batter profile vs pitcher (Conv 16/50)",,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (15 IP) — buy low on HR,,,,,
"   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:93.2mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 11.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Spencer Miles — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 17.4/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.231 xwOBA=0.315 K%=20.7% HH%=36.5 PM=0.970,,,,,
,,,,,
#41  Dalton Rushing (LAD) vs Gerrit Cole   Score: 47.2   HR Prob: 16.8%,,,,,
Batter Power: 81.8,Pitcher Vuln: 50.3,Pitch Match: 1.008,Bullpen: 0.935,Park: 1.220,
Env: 1.191,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.049,
Opp Score: 28/50,Conv Score: 19/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Cole allows 57% HH / 71% FB (vuln 46) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 20% Brl • 275ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (50% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (264ft avg · 38% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 322.8 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 28/50 · Conv 19/50,,,,,
   ℹ️ Below-avg hit score (HS=19) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.221 — meets 0.220 power threshold,,,,,
   ⚡ High K% (25.9%),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 18.8/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.254 xwOBA=0.315 K%=25.9% HH%=36.5 PM=1.008,,,,,
,,,,,
#42  Miguel Vargas (CWS) vs Spencer Miles   Score: 46.9   HR Prob: 17.5%,,,,,
Batter Power: 83.7,Pitcher Vuln: 47.4,Pitch Match: 1.034,Bullpen: 0.800,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.064,
Opp Score: 34/50,Conv Score: 21/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SI (57% vs RHB): Miles allows 33% HH / 33% FB (vuln 24) → Batter L10 SI: 0 HR/10 BBE • 50% HH • 20% Brl • 318ft avg dist,,,,,
"   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (57% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (338ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 319.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 34/50 — great game environment, weak batter profile vs pitcher (Conv 17/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.248 — meets 0.220 power threshold,,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (15 IP) — buy low on HR,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.9mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Spencer Miles — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 25.9/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.245 xwOBA=0.315 K%=16.4% HH%=36.5 PM=1.034,,,,,
,,,,,
#43  Tristan Peters (CWS) vs Spencer Miles   Score: 46.8   HR Prob: 16.6%,,,,,
Batter Power: 79.3,Pitcher Vuln: 47.4,Pitch Match: 0.978,Bullpen: 0.800,Park: 1.060,
Env: 1.071,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.065,
Opp Score: 31/50,Conv Score: 20/50,xHR Factor: 0.826,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SI (53% vs LHB): Miles allows 44% HH / 67% FB (vuln 38) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (311ft avg · 33% HH) — power surge on non-target pitch (+3 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 16/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (15 IP) — buy low on HR,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.4mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
