Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs Andrew Abbott   Score: 69.5   HR Prob: 32.0%  |  Odds: +390,,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   ⚡ High Z-Contact: 90.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.96 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 5.14 HR/9 last 2 starts (7 IP) vs L5 1.93 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:20.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +8 pts (Pwr87+Vu63+Env1.09+Sig3),,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu63≥54+Env1.094≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+320 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Andrew Abbott — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=63≥54 + PM=1.061≥1.04 + Pwr=87≥84 — HS=3<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.061 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.428 on primary pitch type (+4 pts),,,,,
   ⚾ vs Abbott (SP): 32% hit rate,,,,,
   ⚾ vs Abbott (SP): 32% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.061 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 146 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 8 grades have never all fired together. Closest: 3 of them (5 left out). 9 such groups on record, typical 1.00x base HR. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 11% (0.73x) over 18 occurrences",,,,,
"   🧮 HIT STACK — these 8 grades have never all fired together. Closest: 3 of them (5 left out). 9 such groups on record, typical 0.86x base HIT. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 50% (0.86x) over 18 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#5  Steven Kwan (CLE) vs Taj Bradley   Score: 65.0   HR Prob: 32.0%  |  Odds: +1200,,,,,
Batter Power: 83.7,Pitcher Vuln: 44.7,Pitch Match: 0.952,Bullpen: 1.128,"Bullpen Vuln 🔬: 59.4  (BULLPEN VULN (BVu 59, ~3.2 IP exposure))",
Park: 0.990,Env: 0.923,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.944,
HR/PA Rate: 0.077,Opp Score: 50/50,Conv Score: 41/50,NewConv CONV100: 37,NewConv Rank: 157,
NewConv p: 0.130,NewConv raw: 0.1312,xHR Factor: 1.167,Pull×Park: 1.000,Zone Damage: 0.951,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (FF vs Bradley): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   🚫 ODDS DEAD ZONE -30%: +1200 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.346 × usage 47% = 0.162 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 47% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FC (20% vs LHB): Bradley allows 50% HH / 75% FB / 100% Pull / 0.750 ISO (vuln 61) → Batter L10 FC: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 44% squared-up rate (+3 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
   💥 Elite blast rate: 160% per contact (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   ✅ Good vs four-seamer: wOBA 0.361 — Bradley FF 45% vs LHB (+2.0 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   💥 Strong xHR quality (1.167x),,,,,
   🔥 HR-prone L5: 1.96 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.3 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:100.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 10.0 | Air% 50.0 | GB% 50.0 | PullBrl% 0.3 | FB% 20.0 | Blast% 100.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.923 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +1200 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 733%) — note only,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.066 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   📉 Odds drifted out 9% (+1100 → +1200) — public fading this pick,,,,,
   🎯 Hit Score: 70.8/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.13 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.952 (low PM = 1.13x hit rate),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.361 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bradley (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 10.6, slate rank #14) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#6  Andrew Vaughn (MIL) vs Andrew Abbott   Score: 62.9   HR Prob: 32.0%  |  Odds: +600,,,,,
Batter Power: 84.7,Pitcher Vuln: 62.8,Pitch Match: 1.101,Bullpen: 0.877,Bullpen Vuln 🔬: 42.2  (BVu 42 (~4.2 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.988,
HR/PA Rate: 0.096,Opp Score: 48/50,Conv Score: 50/50,NewConv CONV100: 63,NewConv Rank: 39,
NewConv p: 0.221,NewConv raw: 0.2048,xHR Factor: 0.830,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   💥 Elite contact quality (14-day xwOBA: 0.569),,,,,
   📊 wRC+ vs RHP: 137 (+37 above avg),,,,,
   🎯 PitchMix wOBA 0.413 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=63≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu63≥54+PM1.101≥1.04+Pwr85≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.382 × usage 45% = 0.171 weighted score, 3.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Abbott allows 38% HH / 88% FB / 0.500 ISO (vuln 46) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (40% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.101 + pitch edge +2 + Pwr 85 + Vuln 63 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/14AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.343 (14AB) (-2 conv),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.522, SLG 0.720 — Abbott FF 40% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs CU: 0 HR in 6 BBE • 297.0 Avg Dist • 33% HH • 17% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.413 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.382 allowed | Batter FF → wOBA 0.522, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): middle, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 48/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
"   ⚡ LA spike +0.7° → upset candidate (upset score 11, +0.1 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.333 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   📈 Hot recent form,,,,,
   🎯 Good launch angle (23.9°),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 90.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.96 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 5.14 HR/9 last 2 starts (7 IP) vs L5 1.93 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:14.0%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.0% [Blast%>15% ✗] · ❌ Pull%:10% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 14.0 | Pull% 10.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +8 pts (Pwr85+Vu63+Env1.05+Sig6),,,,,
"   📈 HS+PWR+PM BOOST: HS62≥40+Pwr85≥82+PM1.101≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu63≥54+Env1.053≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Andrew Abbott — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=63≥54 + PM=1.101≥1.04 + Pwr=85≥84 + Odds≥+250 — live 28%  19/69 HR (90-slate re-audit 1.08x; prior 60.0%/3.40x claim not reproduced) · PM 1.101≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 62.4/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.16 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.99 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.522 on primary pitch type (+4 pts),,,,,
   ⚾ vs Abbott (SP): 48% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.40x) (+4.0 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 58 + WHR 71% + Cons 63% + Prob 32.0% + Impl 4.8 + Park 1.030 — all signals firing,,,,,
   📊 wRC+ vs RHP: 137 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.309 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.309 (+1 hit pt),,,,,
"   🧮 HR STACK — these 7 grades have never all fired together. Closest: 3 of them (4 left out). 4 such groups on record, typical 1.10x base HR. Most-seen: BZM + PWR-VULN-ENV + T3 → 7% (0.47x) over 14 occurrences",,,,,
"   🧮 HIT STACK — these 7 grades have never all fired together. Closest: 3 of them (4 left out). 4 such groups on record, typical 0.95x base HIT. Most-seen: BZM + PWR-VULN-ENV + T3 → 36% (0.62x) over 14 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#7  Junior Caminero (TB) vs Miguel Ullola   Score: 68.0   HR Prob: 19.7%  |  Odds: +260,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.3,Pitch Match: 1.079,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.096,
HR/PA Rate: 0.049,Opp Score: 45/50,Conv Score: 45/50,NewConv CONV100: 83,NewConv Rank: 10,
NewConv p: 0.290,NewConv raw: 0.2515,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 145 (+45 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.1% (1.8x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.530 (+1.5 conv),,,,,
"   💰 ODDS: +260 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.079 + pitch edge +10 + Pwr 88 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.439, SLG 0.619 — Ullola FF 40% vs RHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.336 vs Ullola SL 60% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+10 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 332.9 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 45/50 + Conv 47/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 89.8 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.262 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 1.4 Ks),,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.31x),,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:24.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ↙ Pull%:46%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr88≥82+PM1.079≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.079+Odds+260 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   📊 HR market: +260 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
"   🔓 SHORT-START × HIGH SCORE: 1.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 48.3/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   📈 RotoWire projects 1.18 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.32 TB projected vs 1.5 line,,,,,
   ⚾ vs Ullola (SP): 55% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: PM 1.079 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 145 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 9 times: 2 produced a HR = 22% (1.45x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 9 times: 6 produced a HIT = 67% (1.15x base) · ⚠️ thin sample,,,,,
,,,,,
#8  Rafael Devers (SF) vs Robbie Ray   Score: 65.0   HR Prob: 20.5%  |  Odds: +520,,,,,
Batter Power: 80.2,Pitcher Vuln: 44.5,Pitch Match: 1.015,Bullpen: 1.104,"Bullpen Vuln 🔬: 56.3  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
Park: 0.850,Env: 0.905,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 0.999,
HR/PA Rate: 0.060,Opp Score: 43/50,Conv Score: 39/50,NewConv CONV100: 60,NewConv Rank: 61,
NewConv p: 0.211,NewConv raw: 0.1913,xHR Factor: 1.032,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
