Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Zebby Matthews  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.5%  |  Odds: +350,,,,,
Batter Power: 87.9,Pitcher Vuln: 50.9,Pitch Match: 1.065,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>13.2 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:13.2>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 13.2 | FB% 50.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS28(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kyle Leahy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.925 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 27.5/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
"   ✅ Hits well vs Leahy (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
,,,,,
#6  Miguel Vargas (CWS) vs Parker Messick  [📋 PROJECTED]   Score: 63.7   HR Prob: 16.0%  |  Odds: +340,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.8,Pitch Match: 1.071,Bullpen: 1.063,"Bullpen Vuln 🔬: 54.4  (BULLPEN VULN (BVu 54, ~3.2 IP exposure))",
Park: 0.930,Env: 0.920,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 1.048,
HR/PA Rate: 0.036,Opp Score: 34/50,Conv Score: 33/50,xHR Factor: 0.881,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ❄️🌡️ cold+suppressive env (HS=32<40, Env0.920<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (58% vs RHB): Messick allows 50% HH / 80% FB (vuln 44) → Batter L10 FF: 1 HR/10 BBE • 80% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (58% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (327ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 295.6 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.311 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🛡️ Suppressing L5: 0.63 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 1/7]: 💥 Blast%:18.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS32(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.071+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Parker Messick — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.920 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 31.6/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚾ vs Messick (SP): 53% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#7  JJ Bleday (CIN) vs Cade Cavalli  [📋 PROJECTED]   Score: 62.4   HR Prob: 21.1%  |  Odds: +400,,,,,
Batter Power: 84.1,Pitcher Vuln: 44.9,Pitch Match: 1.032,Bullpen: 1.125,"Bullpen Vuln 🔬: 59.2  (BULLPEN VULN (BVu 59, ~3.2 IP exposure))",
Park: 0.920,Env: 0.982,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.031,
HR/PA Rate: 0.073,Opp Score: 38/50,Conv Score: 38/50,xHR Factor: 0.841,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.364 × usage 34% = 0.124 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 34% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Cavalli throws 31% KC vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (24% vs LHB): Cavalli allows 60% HH / 60% FB / 40% Pull / 0.800 ISO (vuln 53) → Batter L10 FF: 2 HR/10 BBE • 20% Brl • 322ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 53) + HR-prone L5 (×1.35 vs season) — Jun 17 validated (75%) BUT 2 quality flags reduce confidence: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Bimodal caution: 2 HR but HH%=30%<38% (HRs from outlier swings, surrounding contact is weak) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (295ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 322.3 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.364 allowed | Batter FF → wOBA 0.382, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up/in, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (82°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 78.4 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.240 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   📊 Pitcher L5: 1.20 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:14.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cade Cavalli — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.982 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.4/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Good contact vs FF: wOBA 0.382 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Cavalli (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Cavalli (11.7 K/9) (-5 pts),,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Mike Trout (LAA) vs Tyler Phillips  [📋 PROJECTED]   Score: 62.1   HR Prob: 17.6%  |  Odds: +390,,,,,
Batter Power: 85.4,Pitcher Vuln: 45.4,Pitch Match: 1.043,Bullpen: 0.938,Bullpen Vuln 🔬: 45.8  (BVu 46 (~4.2 IP)),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.033,
HR/PA Rate: 0.056,Opp Score: 36/50,Conv Score: 43/50,xHR Factor: 0.858,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ❄️🌡️ cold+suppressive env (HS=38<40, Env0.910<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.434 × usage 26% = 0.111 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (28% vs RHB): Phillips allows 75% HH / 0.750 ISO (vuln 48) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 281ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (314ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.043 + pitch edge +3 + Pwr 85 + Vuln 45 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.390, SLG 0.400) — Phillips throws SI 28% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 314.0 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.434 allowed | Batter SI → wOBA 0.390, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): up/in, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 43/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 77.1 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 45): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (25.6%),,,,,
   📊 Pitcher L5: 1.32 HR/9 (20 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:16.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.222>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:10.6>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.222 | Barrel% 0.0 | HH% 40.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.6 | FB% 30.0 | Blast% 40.0 | Pull% 30.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS38(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tyler Phillips — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 38.3/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.390 on primary pitch type (+2 pts),,,,,
   ⚾ vs Phillips (SP): 60% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.043 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#9  Mickey Moniak (COL) vs Kyle Leahy   Score: 62.0   HR Prob: 17.0%  |  Odds: +470,,,,,
Batter Power: 86.3,Pitcher Vuln: 48.8,Pitch Match: 1.056,Bullpen: 0.989,Bullpen Vuln 🔬: 48.6  (BVu 49 (~3.2 IP)),
Park: 0.970,Env: 0.965,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.016,
HR/PA Rate: 0.048,Opp Score: 30/50,Conv Score: 50/50,xHR Factor: 0.827,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.432 × usage 27% = 0.117 weighted score, 3.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 27% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (16% vs LHB): Leahy allows 40% HH / 80% FB / 60% Pull / 0.600 ISO (vuln 51) → Batter L10 SL: 1 HR/10 BBE • 70% HH • 327ft avg dist,,,,,
"   📊 PITCHER TARGET SL (16% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 16% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (364ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 363.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.432 allowed | Batter FF → wOBA 0.395, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up/in, up, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.309 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 1.04 HR/9 (26 IP) — near season avg,,,,,
"   🟣 Quality Metrics [6/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:13.7%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:49%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 50.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr86≥82+PM1.056≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kyle Leahy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.965 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 60.9/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.395 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Leahy (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   🎯 SHARP HIT: Cons 65% + Env 0.965 + Platoon + Score 61 — validated (17-slate),,,,,
,,,,,
#10  Royce Lewis (MIN) vs Shane Drohan  [📋 PROJECTED]   Score: 62.0   HR Prob: 15.3%  |  Odds: +340,,,,,
Batter Power: 85.6,Pitcher Vuln: 40.9,Pitch Match: 1.018,Bullpen: 0.837,Bullpen Vuln 🔬: 36.9  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 1.047,
HR/PA Rate: 0.037,Opp Score: 29/50,Conv Score: 48/50,xHR Factor: 0.944,Pull×Park: 1.000,
Zone Damage: 0.974,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SI (20% vs RHB): Drohan allows 57% HH / 71% FB (vuln 43) → Batter L10 SI: 4 HR/10 BBE • 90% HH • 50% Brl • 346ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SI): 4 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 73% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 29% pull air rate (+2 conv),,,,,
   ✅ Good vs slider: wOBA 0.327 — SL 17% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 4 HR in 10 BBE (40% HR rate • 346.2 Avg Dist • 90% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 36/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [7/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:17.7%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.8mph≥92 (must-have) · ↙ Pull%:46%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
