Detailed Breakdown,,,,,
#1  Curtis Mead (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 68.0   HR Prob: 18.6%  |  Odds: +430,,,,,
   📈 Sharp line move: odds shortened 47% (+540 → +285) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 25.2/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   ⚠️ vs Boyd (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#6  Dominic Smith (ATL) vs MacKenzie Gore  [📋 PROJECTED]   Score: 63.7   HR Prob: 21.6%  |  Odds: +600,,,,,
Batter Power: 79.2,Pitcher Vuln: 47.7,Pitch Match: 1.052,Bullpen: 1.169,Park: 1.000,
Env: 1.096,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 0.984,HR/PA Rate: 0.076,
Opp Score: 36/50,Conv Score: 32/50,xHR Factor: 0.897,Pull×Park: 1.000,Zone Damage: 1.140,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   💥 Elite contact quality (14-day xwOBA: 0.387),,,,,
   📊 PitchMix wOBA 0.383 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   📊 DailyPitch HR signal: PM 1.052 + pitch edge +3 + Pwr 79 + Vuln 48 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.432, SLG 0.563 — Gore FF 54% vs LHB (+3.5 conv)",,,,,
   🔥 L5 pitch-type hot zone: 20% barrel% on primary pitch type (driving PM boost),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 341.0 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.383 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 36/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=20) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 Hot recent form,,,,,
   🔓 Weak bullpen (HR/9: 1.86),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 48): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Good launch angle (25.8°),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   📊 Pitcher L5: 1.33 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.137 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.137 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 30.0 | PullBrl% 4.5 | FB% 30.0 | Blast% 11.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.096 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 56.4→47.7 (↓8.7 pts) · Score 57.1→63.7 (↑6.6) · Conv 44→32 (↓12),,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs MacKenzie Gore — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 19.5/100,,,,,
   🎯 Elite contact vs FF: wOBA 0.432 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Gore (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   📈 Quality trend up (form 1.36x) (+4.0 pts),,,,,
   ⚡ Game environment boost (Env 1.096): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  James Wood (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 63.4   HR Prob: 22.7%  |  Odds: +255,,,,,
Batter Power: 88.0,Pitcher Vuln: 50.1,Pitch Match: 1.126,Bullpen: 1.003,Park: 1.000,
Env: 0.923,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.052,HR/PA Rate: 0.086,
Opp Score: 49/50,Conv Score: 45/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.473 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +255 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.126≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+255(250-400)+PM1.126≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 Hand-specific pitch: Ginn throws 36% CH vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (18% vs LHB): Ginn allows 50% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 54) → Batter L10 FF: 4 HR/10 BBE • 80% HH • 30% Brl • 380ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (FF): 4 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 54) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 18% vs LHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   🎯 DP SHARP HR: PM 1.126 + pitch edge +8 + Pwr 88 + Vuln 50 + Park 1.000,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.489, SLG 0.656 vs Ginn SI 25% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.413 vs Ginn CH 36% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 379.8 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.473 vs pitcher mix — elite contact quality against this specific arsenal (1.48x avg),,,,,
   🎯 Elite spot: Opp 49/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🛢️ Elite barrel% (12.0%),,,,,
   💪 Elite ISO: 0.256 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (28.9%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:24.2%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 20.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.126+Odds+255 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 46.1→50.1 (↑4.0 pts) · Conv 37→45 (↑8),,,,,
"   🔥 PITCHER CASCADE: J.T. Ginn is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs J.T. Ginn — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +255 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 17.3/100,,,,,
   ⚠️ Weak hits probability (36% consensus over),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 27% season (33pt gap, -5.1 pts)",,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#8  Pete Alonso (BAL) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 63.0   HR Prob: 19.8%  |  Odds: +285,,,,,
Batter Power: 86.2,Pitcher Vuln: 55.4,Pitch Match: 1.051,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.078,HR/PA Rate: 0.068,
Opp Score: 35/50,Conv Score: 32/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.051≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET SI (41% vs RHB): Arrighetti allows 67% FB / 33% Pull (vuln 22) → Batter L10 SI: 2 HR/10 BBE • 60% HH • 20% Brl • 306ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (SI) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 22) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (41% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 306ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   📊 DailyPitch HR signal: PM 1.051 + pitch edge +5 + Pwr 86 + Vuln 55 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.406, SLG 0.524 vs Arrighetti SI 41% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 305.7 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.251 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (25.1%),,,,,
   🎯 Elite zone damage (1.15x),,,,,
"   👁️ Low chase rate: 28.0% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 3.24 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:21.4%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 70.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS52≥40+Pwr86≥82+PM1.051≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.051+Odds+285 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 43.4→55.4 (↑12.0 pts) · Conv 38→32 (↓5),,,,,
"   🔥 PITCHER CASCADE: Spencer Arrighetti is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=55≥54 + PM=1.051≥1.04 + Pwr=86≥84 + Odds≥+250 — 60.0% HR / 3.40x (72-slate backtest, 20 player-slates) · PM 1.051 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 19% (+350 → +285) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 52.5/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.406 on primary pitch type (+4 pts),,,,,
   ⚾ vs Arrighetti (SP): 55% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (25%),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#9  Brandon Nimmo (TEX) vs Owen Murphy  [📋 PROJECTED]   Score: 61.5   HR Prob: 17.8%  |  Odds: +700,,,,,
Batter Power: 82.1,Pitcher Vuln: 50.7,Pitch Match: 1.046,Bullpen: 0.884,Park: 1.000,
Env: 1.096,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 0.975,HR/PA Rate: 0.051,
Opp Score: 30/50,Conv Score: 50/50,xHR Factor: 0.951,Pull×Park: 1.000,Zone Damage: 1.110,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 15/20,,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +700 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (36% vs LHB): Murphy allows 67% HH / 100% FB / 67% Pull / 1.333 ISO (vuln 75) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 302ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (36% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 DP SHARP HR: PM 1.046 + pitch edge +3 + Pwr 82 + Vuln 51 + Park 1.000,,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.373 — Murphy FF 36% vs LHB (+2.0 conv),,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 29% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 309.3 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 35/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:18.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.5mph≥92 (must-have) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:7.8 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 7.8 | FB% 0.0 | Blast% 20.0 | Pull% 30.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr82+Vu51+Env1.10+Sig15),,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr82≥82+PM1.046≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 29.8→50.7 (↑20.8 pts) · Conv 38→50 (↑12),,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Owen Murphy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.096 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +700 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 67% (+420 → +700) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 45.8/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚾ vs Murphy (SP): 61% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
   ⚡ Game environment boost (Env 1.096): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#10  Ketel Marte (ARI) vs Dustin May  [📋 PROJECTED]   Score: 60.4   HR Prob: 19.4%  |  Odds: +450,,,,,
Batter Power: 84.3,Pitcher Vuln: 48.7,Pitch Match: 1.035,Bullpen: 0.919,Park: 0.990,
Env: 1.027,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.974,HR/PA Rate: 0.069,
Opp Score: 41/50,Conv Score: 22/50,xHR Factor: 0.945,Pull×Park: 1.000,Zone Damage: 1.128,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.388 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🎯 Crushes May's fastball arsenal: fastball wOBA 0.406 (FC 22%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 292.2 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.388 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 41/50 · Conv 22/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.93 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 0/7]: 💥 Blast%:20.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:51%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.174 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:12.1>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.174 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 50.0 | PullBrl% 12.1 | FB% 10.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 55.2→48.7 (↓6.5 pts) · Score 25.9→60.4 (↑34.5) · Conv 10→22 (↑12),,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 22% (+370 → +450) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 16% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   ⚾ vs May (SP): 41% hit rate,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#11  Ben Rice (NYY) vs Emmet Sheehan  [📋 PROJECTED]   Score: 60.2   HR Prob: 20.4%  |  Odds: +255,,,,,
Batter Power: 87.1,Pitcher Vuln: 46.5,Pitch Match: 1.128,Bullpen: 0.891,Park: 1.220,
Env: 1.294,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.096,HR/PA Rate: 0.050,
Opp Score: 40/50,Conv Score: 50/50,xHR Factor: 0.891,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.526 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +255 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.294≥1.10+Pwr87≥86+Vu47≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
