Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.3%  |  Odds: +420,,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 348.5 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.398 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.386 allowed | Batter SI → wOBA 0.516, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.8 Ks),,,,,
   ⏱️ SP market: 6.1 IP expected,,,,,
   ⚡ High K% (26.5%),,,,,
   🎣 Elite chase rate: 40.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.84 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.27 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:18.0%≥15% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 20.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 50.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Cristopher Sánchez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.943 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 37.2/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.516 on primary pitch type (+4 pts),,,,,
   ⚾ vs Sánchez (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Sánchez (12.2 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  Colson Montgomery (CWS) vs Gage Jump   Score: 65.0   HR Prob: 17.0%  |  Odds: +320,,,,,
Batter Power: 88.0,Pitcher Vuln: 56.4,Pitch Match: 1.041,Bullpen: 0.920,Park: 0.970,
Env: 0.915,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.053,HR/PA Rate: 0.061,
Opp Score: 29/50,Conv Score: 46/50,xHR Factor: 0.862,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.75 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.75 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=56≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu56≥54+PM1.041≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET FF (47% vs LHB): Jump allows 50% HH / 62% FB / 38% Pull / 0.375 ISO (vuln 45) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (47% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (315ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +4 + Pwr 88 + Vuln 56 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   🎯 Crushes slider: wOBA 0.352 vs Jump SL 26% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 296.8 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 42/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.274 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   ⚡ High K% (31.1%),,,,,
   🎯 Elite zone damage (1.18x),,,,,
   ⚡ High Z-Contact: 91.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
"   💥 EXTREME L2 blowup: 4.75 HR/9 last 2 starts (7 IP) vs L5 1.41 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:50%≥45% (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.274>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:11.8>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.274 | Barrel% 0.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 11.8 | FB% 30.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS35(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.041+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gage Jump — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=56≥54 + PM=1.041≥1.04 + Pwr=88≥84 — backtest cold bat (HS=35<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.041 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 35.0/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ⚾ vs Jump (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Seiya Suzuki (CHC) vs Nick Lodolo  [📋 PROJECTED]   Score: 64.7   HR Prob: 15.7%  |  Odds: +285,,,,,
Batter Power: 82.5,Pitcher Vuln: 51.8,Pitch Match: 1.039,Bullpen: 0.976,Park: 1.160,
Env: 1.159,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.070,HR/PA Rate: 0.028,
Opp Score: 27/50,Conv Score: 50/50,xHR Factor: 0.843,Pull×Park: 1.000,Zone Damage: 1.128,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 18/20,,,
   🔥 ELITE SIGNAL COMBO (18/20): 🎯 SHARP: Mkt≥1.06+PM≥1.035+Vuln48-52+Pwr≥78+vs_opp≥55%  →  Historical HR rate: 26.7% HR (1.63x) — all 5 signals confirmed,,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Lodolo throws 31% FF vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (22% vs RHB): Lodolo allows 60% HH / 80% FB (vuln 47) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (283ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/15AB (0%) (-2 conv, -10% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.133 (15AB) (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 68% (works counts well),,,,,
   ✅ Good vs four-seamer: wOBA 0.392 — Lodolo FF 31% vs RHB (+2.0 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 383.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.367 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.477 allowed | Batter SI → wOBA 0.405, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): mid-in, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 49/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.230 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (26.1%),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:15.1%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 ISO:0.800≥.300 (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 20.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 40.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr82+Vu52+Env1.16+Sig18 · Env≥1.10 elite bonus +3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+285 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nick Lodolo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 58.8/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   📊 Elite qAB% vs pitcher: 68% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.405 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Lodolo (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.159) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#9  Garrett Mitchell (MIL) vs Braxton Ashcraft   Score: 64.5   HR Prob: 20.2%  |  Odds: +430,,,,,
Batter Power: 88.0,Pitcher Vuln: 40.0,Pitch Match: 1.043,Bullpen: 1.050,Park: 0.960,
Env: 1.032,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.014,HR/PA Rate: 0.062,
Opp Score: 40/50,Conv Score: 28/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.074,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Ashcraft throws 36% CU vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (17% vs LHB): Ashcraft allows 100% HH / 67% FB / 1.000 ISO (vuln 67) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 318ft avg dist,,,,,
"   📊 PITCHER TARGET SL (17% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 17% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (347ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 348.2 Avg Dist • 80% HH • 40% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (33.2%),,,,,
   🎣 Elite chase rate: 39.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.22 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.46 HR/9 (24 IP) — near season avg,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 50.0 | Pull% 40.0,,,,,
   🔄 RUN DELTA vs prior run (12:12): Conv 33→28 (↓5),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 10.9/100,,,,,
   ⚾ vs Ashcraft (SP): 50% hit rate,,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Ashcraft (12.6 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.043 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#10  Bryce Harper (PHI) vs Casey Mize  [📋 PROJECTED]   Score: 64.4   HR Prob: 18.0%  |  Odds: +360,,,,,
Batter Power: 85.8,Pitcher Vuln: 36.4,Pitch Match: 1.064,Bullpen: 0.868,Park: 0.980,
Env: 0.943,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.028,HR/PA Rate: 0.067,
Opp Score: 40/50,Conv Score: 29/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Mize allows 80% FB / 60% Pull / 0.600 ISO (vuln 43) → Batter L10 FF: 3 HR/10 BBE • 60% HH • 20% Brl • 342ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 43) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (44% vs LHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.475, SLG 0.718 — Mize FF 44% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.333 — SL 21% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 341.6 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 40/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.301 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.6 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.37x),,,,,
   📊 Pitcher L5: 0.93 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, FB>40% · 💥 Blast%:17.5%≥15% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.301≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.301>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.301 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.5 | FB% 60.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS35(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Casey Mize — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.943 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 35.1/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.258 xwOBA=0.398 K%=20.3% HH%=36.5 PM=1.064,,,,,
,,,,,
#11  Mike Trout (LAA) vs Joe Ryan   Score: 64.1   HR Prob: 16.7%  |  Odds: +350,,,,,
Batter Power: 86.6,Pitcher Vuln: 30.8,Pitch Match: 1.065,Bullpen: 1.024,Park: 0.950,
Env: 0.961,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.032,HR/PA Rate: 0.044,
Opp Score: 33/50,Conv Score: 37/50,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 1.006,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.378 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (52% vs RHB): Ryan allows 67% HH / 33% FB (vuln 35) → Batter L10 FF: 3 HR/10 BBE • 40% HH • 30% Brl • 354ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (52% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.434, SLG 0.525 — Ryan FF 52% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 354.2 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.378 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 33/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (89°F),,,,,
   🎯 High-K pitcher (market: 8.1 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   📊 ERA composite 3.18 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 0.96 HR/9 (28 IP) — near season avg,,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:18.3%≥15% (nuclear) · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Joe Ryan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.961 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚡ K-Risk: 25% K rate vs elite K pitcher Ryan (14.6 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
