Detailed Breakdown,,,,,
#1  Andrés Chaparro (WSH) vs Gabriel Hughes   Score: 67.7   HR Prob: 20.5%  |  Odds: +360,,,,,
   🎯 PITCHER TARGET FF (39% vs RHB): Graceffo allows 50% HH / 50% FB / 0.250 ISO (vuln 35) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 20% Brl • 360ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (39% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
"   ⚠️ VERY SHORT START (2.0 IP projected): T4/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 10→3)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (337ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.068 + pitch edge +6 + Pwr 86 + Vuln 50 + Park 0.930,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.433, SLG 0.649 — Graceffo FF 39% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.451 vs Graceffo SL 46% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 360.3 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.433 vs pitcher mix — elite contact quality against this specific arsenal (1.35x avg),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   💪 Strong ISO: 0.232 — meets 0.220 power threshold,,,,,
   ⚠️ Low-K pitcher (market: 1.4 Ks),,,,,
   🎯 Elite zone damage (1.10x),,,,,
   ⚡ High Z-Contact: 92.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.08 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:23.0%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:98.2mph≥94 (nuclear) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 20.0>15 + HH% 70>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 70.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS64≥40+Pwr86≥82+PM1.068≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Gordon Graceffo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 2.0 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 64.0/100,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs SL: wOBA 0.451 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Graceffo (SP): 79% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🎯 SHARP HIT: PM 1.068 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 146 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.3, slate rank #21) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 2.47x base HR. Most-seen: HR26 + PITCH DOMINANCE + T3 → 38% (2.47x) over 13 occurrences",,,,,
"   🧮 HIT STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 1.05x base HIT. Most-seen: HR26 + PITCH DOMINANCE + T3 → 62% (1.05x) over 13 occurrences",,,,,
,,,,,
#6  Andrew Vaughn (MIL) vs Sean Manaea   Score: 65.0   HR Prob: 18.4%  |  Odds: +520,,,,,
Batter Power: 83.2,Pitcher Vuln: 46.9,Pitch Match: 1.061,Bullpen: 0.906,Bullpen Vuln 🔬: 42.2  (BVu 42 (~3.2 IP)),
Park: 0.940,Env: 0.985,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.004,
HR/PA Rate: 0.067,Opp Score: 37/50,Conv Score: 35/50,xHR Factor: 0.837,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 137 (+37 above avg),,,,,
   📊 PitchMix wOBA 0.399 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET ST (34% vs RHB): Manaea allows 33% HH / 100% FB / 67% Pull / 1.000 ISO (vuln 58) → Batter L10 ST: 0 HR/10 BBE,,,,,
   📊 DailyPitch HR signal: PM 1.061 + pitch edge +4 + Pwr 83 + Vuln 47 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ⚠️ Low HH% vs pitcher: 10% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.533, SLG 0.746 — Manaea FF 55% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 244.7 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.399 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 37/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
"   ⚡ LA spike +6.1° → upset candidate (upset score 44, +2.7 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.333 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🔥 HR-prone L5: 2.00 HR/9 vs 1.20 season (31 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:14.6%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.333≥.300 (nuclear)",,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.333>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:4.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:14.6% [Blast%>15% ✗] · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.333 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 40.0 | PullBrl% 4.2 | FB% 20.0 | Blast% 14.6 | Pull% 20.0,,,,,
"   📈 HS+PWR+PM BOOST: HS57≥40+Pwr83≥82+PM1.061≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.985 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 56.7/100,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚠️ Weak contact vs pitcher: 10% HH% (-3 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.533 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Manaea (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 59% season (41pt gap, -6.8 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.061 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 137 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.307 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.307 (+1 hit pt),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#7  Jackson Chourio (MIL) vs Sean Manaea   Score: 68.0   HR Prob: 17.7%  |  Odds: +390,,,,,
Batter Power: 84.8,Pitcher Vuln: 46.9,Pitch Match: 1.057,Bullpen: 0.906,Bullpen Vuln 🔬: 42.2  (BVu 42 (~3.2 IP)),
Park: 0.940,Env: 0.985,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.990,
HR/PA Rate: 0.049,Opp Score: 42/50,Conv Score: 36/50,xHR Factor: 0.913,Pull×Park: 1.000,
Zone Damage: 1.123,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.376 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET ST (34% vs RHB): Manaea allows 33% HH / 100% FB / 67% Pull / 1.000 ISO (vuln 58) → Batter L10 ST: 0 HR/10 BBE,,,,,
   📊 DailyPitch HR signal: PM 1.057 + pitch edge +4 + Pwr 85 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.166 (6AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.426, SLG 0.596 — Manaea FF 55% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 309.5 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.376 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 42/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🔥 HR-prone L5: 2.00 HR/9 vs 1.20 season (31 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.179 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:7.4 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:18.3%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.179 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 80.0 | PullBrl% 7.4 | FB% 20.0 | Blast% 18.3 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.985 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
,,,,,
#8  Jordan Walker (STL) vs Trevor Rogers   Score: 58.3   HR Prob: 18.7%  |  Odds: +460,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.5,Pitch Match: 0.984,Bullpen: 1.002,Bullpen Vuln 🔬: 49.6  (BVu 50 (~3.2 IP)),
Park: 0.930,Env: 0.910,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.021,
HR/PA Rate: 0.067,Opp Score: 38/50,Conv Score: 34/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 132 (+32 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good home SLG: 0.502 (+1.5 conv),,,,,
"   💎 DIAMOND: POWER LONGSHOT: Odds+460(450-600)+Pwr88≥88+Vu46.0≥44 → 33.3-37.5% HR / 1.90-2.13x (n=8-16, 61-sl Jul11). Market underprices elite power at long odds. Ranking +10%.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.342 × usage 46% = 0.156 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (54% vs RHB): Rogers allows 46% HH / 85% FB / 38% Pull / 0.538 ISO (vuln 51) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 20% Brl,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 51) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (54% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 237ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (368ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Solid vs Rogers's fastball (FB 66%): fastball wOBA 0.359 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 237.1 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   💪 Strong ISO: 0.233 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.93 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:21.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:10.1>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.1 | FB% 30.0 | Blast% 20.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Trevor Rogers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.910 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +460 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 49.0/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   📊 Contact-favorable matchup: PM 0.984 (low PM = 1.13x hit rate),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Rogers (SP): 63% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.11x) (+2.3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   📊 wRC+ vs RHP: 132 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.285 (+1.5 hit pts),,,,,
   🧮 HR STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#9  William Contreras (MIL) vs Sean Manaea   Score: 54.1   HR Prob: 19.3%  |  Odds: +470,,,,,
Batter Power: 80.9,Pitcher Vuln: 46.9,Pitch Match: 0.997,Bullpen: 0.906,Bullpen Vuln 🔬: 42.2  (BVu 42 (~3.2 IP)),
Park: 0.940,Env: 0.985,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.020,
HR/PA Rate: 0.068,Opp Score: 41/50,Conv Score: 17/50,xHR Factor: 1.038,Pull×Park: 1.000,
Zone Damage: 1.021,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.636 (1.72x season — HR heat),,,,,
   🎯 PITCHER TARGET ST (34% vs RHB): Manaea allows 33% HH / 100% FB / 67% Pull / 1.000 ISO (vuln 58) → Batter L10 ST: 0 HR/10 BBE • 40% HH,,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
"   🎯 Elite career OPS vs pitcher: 1.189 (11AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.189 (11AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 351.0 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 41/50 — great game environment, weak batter profile vs pitcher (Conv 17/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🔥 HR-prone L5: 2.00 HR/9 vs 1.20 season (31 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.4 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 40.0 | PullBrl% 6.4 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.985 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 41.0/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.997 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Manaea (SP): 53% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 11.7, slate rank #6) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#10  Trent Grisham (NYY) vs Hayden Wesneski  [📋 PROJECTED]   Score: 48.5   HR Prob: 20.0%  |  Odds: +310,,,,,
Batter Power: 80.5,Pitcher Vuln: 46.5,Pitch Match: 1.028,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.220,Env: 1.188,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.064,
HR/PA Rate: 0.054,Opp Score: 33/50,Conv Score: 14/50,xHR Factor: 0.912,Pull×Park: 1.000,
Zone Damage: 1.082,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SI (13% vs LHB): Wesneski allows 75% HH / 75% FB (vuln 52) → Batter L10 SI: 2 HR/10 BBE • 70% HH • 365ft avg dist,,,,,
"   📊 PITCHER TARGET SI (13% vs LHB): 2 HR in L10 BBEs on this pitch type BUT pitcher throws it only 13% — LOW-USAGE: batter may not face it today (demoted T4→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (325ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
