Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Kumar Rocker  [📋 PROJECTED]   Score: 65.0   HR Prob: 23.6%  |  Odds: +400,,,,,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.427 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.28 HR/9 last 2 starts (4 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.28 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=54≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   ⚠️ ODDS FADE -15%: +700 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Imai throws 65% FF vs RHB (overall primary: SL),,,,,
   📊 DailyPitch HR signal: PM 1.045 + pitch edge +6 + Pwr 79 + Vuln 54 (informational — no park gate),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.443, SLG 0.613 — Imai FF 65% vs RHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.412 vs Imai SL 35% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 351.0 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.427 vs pitcher mix — elite contact quality against this specific arsenal (1.33x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   🎯 Elite zone damage (1.25x),,,,,
"   💥 EXTREME L2 blowup: 5.28 HR/9 last 2 starts (4 IP) vs L5 1.92 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:5.1 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:19.3%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 5.1 | FB% 20.0 | Blast% 19.3 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Tatsuya Imai — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +700 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 46.9/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs SL: wOBA 0.412 on primary pitch type (+4 pts),,,,,
   ⚾ vs Imai (SP): 33% hit rate,,,,,
   ⚾ vs Imai (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  Kyle Stowers (MIA) vs Tatsuya Imai  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.7%  |  Odds: +300,,,,,
Batter Power: 85.5,Pitcher Vuln: 54.4,Pitch Match: 1.015,Bullpen: 1.000,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.064,HR/PA Rate: 0.055,
Opp Score: 28/50,Conv Score: 40/50,xHR Factor: 0.898,Pull×Park: 1.000,Zone Damage: 1.054,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.28 HR/9 last 2 starts (4 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.28 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=54≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Imai throws 48% FF vs LHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET SL (48% vs LHB): Imai allows 50% HH / 75% FB / 75% Pull / 0.750 ISO (vuln 58) → Batter L10 SL: 3 HR/10 BBE • 60% HH • 40% Brl • 334ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (SL): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 58) + Extreme L2 blowup (5.28 HR/9) — ⚡ HIGH-USAGE MATCH (48% vs LHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🎯 Crushes slider: wOBA 0.359 vs Imai SL 48% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 333.9 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 42/50,,,,,
   ℹ️ Below-avg hit score (HS=10) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.229 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚡ High K% (32.3%),,,,,
"   💥 EXTREME L2 blowup: 5.28 HR/9 last 2 starts (4 IP) vs L5 1.92 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:19.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:49%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.229>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.5 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.229 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 9.5 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.015+Odds+300 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Tatsuya Imai — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 10.4/100,,,,,
   ⚠️ vs Imai (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Collision: 32% K rate vs Imai (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.015 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Max Muncy (LAD) vs Zack Wheeler  [📋 PROJECTED]   Score: 64.8   HR Prob: 16.6%  |  Odds: +340,,,,,
Batter Power: 83.1,Pitcher Vuln: 35.3,Pitch Match: 1.035,Bullpen: 1.128,Park: 1.160,
Env: 1.273,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.041,HR/PA Rate: 0.036,
Opp Score: 32/50,Conv Score: 35/50,xHR Factor: 0.859,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.410 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (41% vs LHB): Wheeler allows 67% HH / 100% FB / 33% Pull (vuln 57) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (41% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Owns this pitcher: 2HR/11AB (18%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.247 (11AB) (+3 conv),,,,,
   ⚠️ Low HH% vs pitcher: 8% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.410, SLG 0.535 — Wheeler FF 41% vs LHB (+3.5 conv)",,,,,
   📊 L10 BBE vs FC: 1 HR in 10 BBE • 246.0 Avg Dist • 20% HH • 10% Brl (+2 conv),,,,,
   🎯 PITCHMIX wOBA: 0.410 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 10mph,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.231 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   ⚡ High K% (33.1%),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   🎣 Elite chase rate: 38.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.00 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 0.86 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:16.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.8 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 7.8 | FB% 0.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.273 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🎰 MARKET CONFIRMING: PM1.035+Odds+340 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Zack Wheeler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.273 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 23.4/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   ⚠️ Weak contact vs pitcher: 8% HH% (-3 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.410 on primary pitch type (+4 pts),,,,,
   ⚾ vs Wheeler (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Wheeler (11.7 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.273) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#9  Shohei Ohtani (LAD) vs Zack Wheeler  [📋 PROJECTED]   Score: 64.3   HR Prob: 20.8%  |  Odds: +230,,,,,
Batter Power: 87.0,Pitcher Vuln: 35.3,Pitch Match: 1.087,Bullpen: 1.128,Park: 1.160,
Env: 1.273,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.111,HR/PA Rate: 0.041,
Opp Score: 39/50,Conv Score: 44/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   💰 ODDS: +230 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.087≥1.085+Sc68≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (41% vs LHB): Wheeler allows 67% HH / 100% FB / 33% Pull (vuln 57) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 272ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (41% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (323ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.945 (6AB) (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 83% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes Wheeler's fastball arsenal: fastball wOBA 0.421 (FF 41%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 340.2 Avg Dist • 90% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 10mph,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.232 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   🎯 Elite zone damage (1.20x),,,,,
   🎣 Elite chase rate: 38.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.00 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 0.86 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:21.2%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:50%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 60.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.273 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   ⚠️ HS DULL HR ZONE: HS28(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.087≥1.085+Env1.273≥1.00+HS28<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.087+Odds+230 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Zack Wheeler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.273 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +230 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 27.5/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 83% — works counts well (+2 pts),,,,,
"   ✅ Hits well vs Wheeler (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   📉 Negative momentum,,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Wheeler (11.7 K/9) (-8 pts),,,,,
   🌡️ Strong game environment (Env 1.273) — already reflected in HS baseline,,,,,
,,,,,
#10  Jordan Walker (STL) vs Walbert Ureña  [📋 PROJECTED]   Score: 63.6   HR Prob: 15.1%  |  Odds: +400,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.4,Pitch Match: 1.059,Bullpen: 0.890,Park: 1.120,
Env: 1.088,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.034,HR/PA Rate: 0.031,
Opp Score: 25/50,Conv Score: 48/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.142,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   📊 DailyPitch HR signal: PM 1.059 + pitch edge +4 + Pwr 88 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
"   ✅ Good vs sinker (wOBA 0.363, SLG 0.397) — Ureña throws SI 31% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 393.3 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 41/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Strong ISO: 0.221 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   🛡️ Suppressing L5: 0.36 HR/9 vs 1.20 season (25 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:23.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have,,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.088 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS60≥40+Pwr88≥82+PM1.059≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 59.9/100,,,,,
   🔥 Hot hitter: 95% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   ⚠️ vs Ureña (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (75%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   ⚡ Game environment boost (Env 1.088): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 60 + WHR 95% + Cons 65% + Prob 15.1% + Impl 4.5 + Park 1.120 — all signals firing,,,,,
,,,,,
#11  Joe Mack (MIA) vs Tatsuya Imai  [📋 PROJECTED]   Score: 63.3   HR Prob: 18.4%  |  Odds: +680,,,,,
Batter Power: 81.8,Pitcher Vuln: 54.4,Pitch Match: 1.034,Bullpen: 1.000,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.965,HR/PA Rate: 0.070,
Opp Score: 24/50,Conv Score: 40/50,xHR Factor: 0.853,Pull×Park: 1.000,Zone Damage: 1.066,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.28 HR/9 last 2 starts (4 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.28 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=54≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
