Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs Freddy Peralta   Score: 68.0   HR Prob: 20.9%  |  Odds: +400,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (331ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.469, SLG 0.704 — Sheehan FF 39% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.347 vs Sheehan SL 14% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 330.8 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.418 vs pitcher mix — elite contact quality against this specific arsenal (1.31x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.404 allowed | Batter FF → wOBA 0.469, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up/out, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.311 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 37.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.56 HR/9 (22 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 0/7]: 💥 Blast%:17.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:17.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 60.0 | PullBrl% 8.4 | FB% 30.0 | Blast% 17.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.118 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   ⚠️ HS DULL HR ZONE: HS38(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.065+Odds+310 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Emmet Sheehan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.118 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.6/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.469 on primary pitch type (+4 pts),,,,,
   ⚾ vs Sheehan (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (58%),,,,,
   ⚠️ K-Risk: 21% K rate vs Sheehan (9.9 K/9) (-3 pts),,,,,
   ⚡ Game environment boost (Env 1.118): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.065 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  Pete Crow-Armstrong (CHC) vs Jack Flaherty   Score: 65.0   HR Prob: 16.8%  |  Odds: +190,,,,,
Batter Power: 85.2,Pitcher Vuln: 40.6,Pitch Match: 1.057,Bullpen: 0.800,Park: 1.050,
Env: 1.183,Platoon: 1.08,Impl Runs: 6.0,Mkt Signal: 1.124,HR/PA Rate: 0.035,
Opp Score: 30/50,Conv Score: 36/50,xHR Factor: 0.859,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.390 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +190 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (45% vs LHB): Flaherty allows 33% HH / 33% FB / 100% Pull (vuln 37) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 20% Brl,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (45% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FS (356ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.449 vs Flaherty SL 24% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 282.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.390 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 39/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 11mph,,,,,
   💪 Elite ISO: 0.269 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   💰 High implied total (6.0 runs),,,,,
   ⚡ High K% (26.5%),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   💪 Elite power (85) vs avg arm (Vuln 41) + PM 1.057 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:16.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:50%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:9.1 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 40.0 | PullBrl% 9.1 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.183 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: PM1.057+Odds+190 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Jack Flaherty — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.183 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +190 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 17% (+230 → +190) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Warning: 26% K rate vs Flaherty (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.183) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.057 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Coby Mayo (BAL) vs Payton Tolle   Score: 65.0   HR Prob: 15.5%  |  Odds: +390,,,,,
Batter Power: 88.0,Pitcher Vuln: 37.6,Pitch Match: 1.067,Bullpen: 0.875,Park: 1.280,
Env: 1.191,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.019,HR/PA Rate: 0.038,
Opp Score: 30/50,Conv Score: 50/50,xHR Factor: 0.859,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 5/20,,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (55% vs RHB): Tolle allows 57% HH / 100% FB / 43% Pull / 0.286 ISO (vuln 57) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 30% Brl • 297ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (55% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (282ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.362 — Tolle FF 55% vs RHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 297.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.365 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 38/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.461 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (32.9%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 38.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.07 HR/9 (25 IP) — near season avg,,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:16.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:8.0 (pull-air 20%×barrel 40.0%) ≥5.0 nuclear · ⚡ EV:96.2mph≥94 (nuclear) · ↙ Pull%:52%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 50.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.191 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Payton Tolle — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 15.9/100,,,,,
   📊 Good contact vs FF: wOBA 0.362 on primary pitch type (+2 pts),,,,,
   ⚾ vs Tolle (SP): 62% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (49%),,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Tolle (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.191) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#9  Paul Goldschmidt (NYY) vs Braxton Ashcraft   Score: 65.0   HR Prob: 15.4%  |  Odds: +560,,,,,
Batter Power: 79.0,Pitcher Vuln: 39.2,Pitch Match: 1.028,Bullpen: 0.891,Park: 1.050,
Env: 0.995,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.990,HR/PA Rate: 0.042,
Opp Score: 35/50,Conv Score: 40/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 0.875,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 0/20,,,
   🎯 PitchMix wOBA 0.408 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 Hand-specific pitch: Ashcraft throws 47% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (47% vs RHB): Ashcraft allows 67% HH / 100% FB / 33% Pull / 0.333 ISO (vuln 60) → Batter L10 SL: 0 HR/10 BBE • 299ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 4 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (322ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.499, SLG 0.851 — Ashcraft FF 30% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.350 vs Ashcraft SL 47% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 321.7 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.408 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.366 allowed | Batter FF → wOBA 0.499, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 39.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.89 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:13.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 15.6/100,,,,,
   🎯 Elite contact vs FF: wOBA 0.499 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Ashcraft (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Ashcraft (11.7 K/9) (-8 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.028 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#10  Seiya Suzuki (CHC) vs Jack Flaherty   Score: 65.0   HR Prob: 15.2%  |  Odds: +250,,,,,
Batter Power: 81.8,Pitcher Vuln: 40.6,Pitch Match: 1.034,Bullpen: 0.800,Park: 1.010,
Env: 1.138,Platoon: 0.97,Impl Runs: 6.0,Mkt Signal: 1.098,HR/PA Rate: 0.028,
Opp Score: 30/50,Conv Score: 38/50,xHR Factor: 0.859,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.394 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +250 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (20% vs RHB): Flaherty allows 100% HH / 100% FB / 100% Pull (vuln 80) → Batter L10 SL: 2 HR/10 BBE • 40% HH • 20% Brl,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ⚠️ Low qAB%: 11% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.410, SLG 0.500 — Flaherty FF 47% vs RHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.384 vs Flaherty SL 20% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 268.9 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🔥 L3 vs RHB: 0.357 SLG • 1 HR • 1.80 HR/9 — struggling vs this batter hand recently,,,,,
   📊 PitchMix wOBA: 0.394 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 30/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 11mph,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   💰 High implied total (6.0 runs),,,,,
   ⚡ High K% (25.3%),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.3%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.138 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🎰 MARKET CONFIRMING: PM1.034+Odds+250 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Jack Flaherty — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.138 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +250 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 12% (+285 → +250) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 56.9/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.410 on primary pitch type (+4 pts),,,,,
   ⚾ vs Flaherty (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 64% season (36pt gap, -5.7 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Warning: 25% K rate vs Flaherty (9.9 K/9) (-5 pts),,,,,
