Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Cal Quantrill   Score: 65.0   HR Prob: 21.4%  |  Odds: +290,,,,,
Batter Power: 83.5,Pitcher Vuln: 51.2,Pitch Match: 1.037,Bullpen: 0.999,Bullpen Vuln 🔬: 49.5  (BVu 50 (~4.8 IP)),
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.195 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:4.5 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:11.9% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.195 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 4.5 | FB% 40.0 | Blast% 11.9 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.101) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Logan Webb — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1060 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+10%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 46.5/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.397 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Webb (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  Luis García Jr. (NYY) vs Michael McGreevy   Score: 65.0   HR Prob: 18.2%  |  Odds: +360,,,,,
Batter Power: 86.4,Pitcher Vuln: 49.8,Pitch Match: 1.053,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.5 IP)),
Park: 1.220,Env: 1.222,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.023,
HR/PA Rate: 0.042,Opp Score: 33/50,Conv Score: 50/50,xHR Factor: 0.892,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (CH vs McGreevy): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.222≥1.10+Pwr86≥86+Vu50≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR4≥3+Park1.22≥1.05+Vu50≥48 → 50.0%/2.87x n=10. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FC (21% vs LHB): McGreevy allows 67% HH / 100% FB / 100% Pull / 0.333 ISO (vuln 70) → Batter L10 FC: 1 HR/10 BBE • 50% HH • 20% Brl • 332ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on ST (373ft avg · 90% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.053 + pitch edge +4 + Pwr 86 + Vuln 50 + Park 1.220,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   🎯 Crushes McGreevy's fastball arsenal: fastball wOBA 0.404 (FC 21%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 333.5 Avg Dist • 50% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.368 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 33/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.277 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
"   🟣 Quality Metrics [8/10 core | 8/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6 | FAIL=GB<35%, FB>40% · 💥 Blast%:19.2%≥15% (nuclear) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 🎯 PullBrl proxy:12.0 (pull-air 30%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.3mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 40.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 40.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.222) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu50≥47+PM1.053≥1.04+Env1.222≥1.00+Pwr86≥82+Park1.22≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr86≥82+PM1.053≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu50≥47+Env1.222≥1.10+Pwr86≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   🔄 RUN DELTA vs prior run (18:15): Env 1.296→1.222,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [Consensus [LOCKED-PRE]],,,,,
   🎯 Hit Score: 43.9/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.417 on primary pitch type (+4 pts),,,,,
   ⚾ vs McGreevy (SP): 64% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   🌡️ Strong game environment (Env 1.222) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Kyle Schwarber (PHI) vs Andrew Alvarez   Score: 65.0   HR Prob: 16.9%  |  Odds: +230,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.6,Pitch Match: 1.053,Bullpen: 1.048,Bullpen Vuln 🔬: 52.4  (BVu 52 (~4.2 IP)),
Park: 1.160,Env: 1.162,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.111,
HR/PA Rate: 0.034,Opp Score: 35/50,Conv Score: 50/50,xHR Factor: 0.869,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
"   💰 ODDS: +230 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.162≥1.10+Pwr88≥86+Vu49≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Park1.16≥1.05+Vu49≥48 → 50.0%/2.87x n=10. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 DP SHARP HR: PM 1.053 + pitch edge +11 + Pwr 88 + Vuln 49 + Park 1.160,,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.535, SLG 0.732 vs Alvarez SI 30% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes curveball: wOBA 0.335 vs Alvarez CU 15% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+11 conv total),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 238.3 Avg Dist • 60% HH • 10% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.361 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 35/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.287 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (34.7%),,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:17.3%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.9mph≥92 (must-have) · ↙ Pull%:54%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.287>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:13.5>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.287 | Barrel% 0.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 13.5 | FB% 20.0 | Blast% 50.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.162) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu49≥47+PM1.053≥1.04+Env1.162≥1.00+Pwr88≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   ⚠️ HS DULL HR ZONE: HS24(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu49≥47+Env1.162≥1.10+Pwr88≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.053+Odds+230 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Andrew Alvarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +230 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 24.2/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚾ vs Alvarez (SP): 52% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (35%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.162) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#9  Alec Burleson (STL) vs Cam Schlittler   Score: 65.0   HR Prob: 15.1%  |  Odds: +440,,,,,
Batter Power: 82.4,Pitcher Vuln: 37.6,Pitch Match: 1.040,Bullpen: 0.868,Bullpen Vuln 🔬: 37.8  (BULLPEN ELITE (BVu 38) - late-game HR suppressed),
Park: 1.220,Env: 1.222,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.018,
HR/PA Rate: 0.029,Opp Score: 28/50,Conv Score: 50/50,xHR Factor: 0.939,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.377 — strong contact vs pitcher's mix (+2 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   🎯 PITCHER TARGET FC (24% vs LHB): Schlittler allows 40% HH / 40% FB / 60% Pull / 0.400 ISO (vuln 39) → Batter L10 FC: 1 HR/10 BBE • 50% HH • 285ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.401, SLG 0.524 — Schlittler FF 47% vs LHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 290.5 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.377 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 41/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🛡️ Suppressing L5: 0.53 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 2/7]: 💥 Blast%:19.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.1mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>11.3 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:11.3>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:19.6%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 11.3 | FB% 40.0 | Blast% 19.6 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.222) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr82≥82+PM1.040≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   🔄 RUN DELTA vs prior run (18:15): Env 1.296→1.222,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Cam Schlittler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 60.9/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.401 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Schlittler (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
   🌡️ Strong game environment (Env 1.222) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 61 + Cons 62% + Env 1.222 + Platoon + WHR 75% — all signals firing,,,,,
,,,,,
#10  Ty France (SD) vs Brandon Pfaadt   Score: 65.0   HR Prob: 14.2%  |  Odds: +560,,,,,
Batter Power: 81.5,Pitcher Vuln: 50.2,Pitch Match: 1.019,Bullpen: 1.011,Bullpen Vuln 🔬: 50.4  (BVu 50 (~3.2 IP)),
Park: 0.990,Env: 1.027,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.967,
HR/PA Rate: 0.027,Opp Score: 32/50,Conv Score: 40/50,xHR Factor: 0.869,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Pfaadt allows 67% HH / 50% FB / 0.333 ISO (vuln 45) → Batter L10 SI: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (355ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/9AB (11%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (9AB) (+2 conv),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes sinkers: wOBA 0.410, SLG 0.544 vs Pfaadt SI 30% vs RHB (+4.5 conv)",,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 338.0 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:17.3%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.5mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.242>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.242 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 40.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 48.9/100,,,,,
   🔥 Hot hitter: 88% weighted hit rate,,,,,
   🎯 Elite contact vs SI: wOBA 0.410 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Pfaadt (SP): 93% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (57%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 88% but only 44% consensus over, -2 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.019 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#11  Ben Rice (NYY) vs Michael McGreevy   Score: 64.8   HR Prob: 19.1%  |  Odds: +285,,,,,
Batter Power: 84.9,Pitcher Vuln: 49.8,Pitch Match: 1.074,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.5 IP)),
Park: 1.220,Env: 1.222,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.082,
HR/PA Rate: 0.046,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.897,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.447 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Park1.22≥1.05+Vu50≥48 → 50.0%/2.87x n=10. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FC (21% vs LHB): McGreevy allows 67% HH / 100% FB / 100% Pull / 0.333 ISO (vuln 70) → Batter L10 FC: 2 HR/10 BBE • 60% HH • 20% Brl • 316ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FC): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (305ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.074 + pitch edge +6 + Pwr 85 + Vuln 50 + Park 1.220,,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   🎯 Crushes curveball: wOBA 0.357 vs McGreevy CU 16% vs LHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.396 vs McGreevy CH 23% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 353.0 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.447 vs pitcher mix — elite contact quality against this specific arsenal (1.40x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.295 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
"   🟣 Quality Metrics [7/10 core | 6/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, GB<35% · 💥 Blast%:19.6%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.1mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
