Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Luinder Avila  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.2%  |  Odds: +330,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.091+Odds+285 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.939 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 50.1/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.426 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Burke (SP): 76% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (70%),,,,,
   ⚡ K-Collision: 32% K rate vs Burke (10.1 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
,,,,,
#7  Juan Soto (NYM) vs Sonny Gray  [📋 PROJECTED]   Score: 62.6   HR Prob: 21.1%  |  Odds: +285,,,,,
Batter Power: 88.0,Pitcher Vuln: 45.3,Pitch Match: 1.104,Bullpen: 0.863,Park: 0.980,
Env: 1.072,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.060,HR/PA Rate: 0.065,
Opp Score: 40/50,Conv Score: 47/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.413 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET ST (27% vs LHB): Gray allows 33% HH / 67% FB / 100% Pull (vuln 45) → Batter L10 ST: 1 HR/10 BBE • 50% HH • 20% Brl,,,,,
   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (294ft avg · 20% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.104 + pitch edge +4 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   🎯 Elite solid contact: 43% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/13AB (8%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.325 (13AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Gray's fastball arsenal: fastball wOBA 0.435 (FC 16%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 299.7 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.413 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.329 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.1 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 45): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 93.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.09 HR/9 (33 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, PullBrl>6, FB>40% | FAIL=HH>38% · 💥 Blast%:22.5%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · ⚡ EV:93.8mph≥92 (must-have) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>70.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:70%>35% (must-have) · 💥 Blast%:22.5%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 30.0 | Air% 80.0 | GB% 10.0 | PullBrl% 30.0 | FB% 70.0 | Blast% 22.5 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.072 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.104+Odds+285 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Sonny Gray — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.072 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.2/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.297 xwOBA=0.459 K%=12.7% HH%=36.5 PM=1.104,,,,,
,,,,,
#8  Luke Raley (SEA) vs Nick Martinez  [📋 PROJECTED]   Score: 61.9   HR Prob: 16.2%  |  Odds: +420,,,,,
Batter Power: 86.6,Pitcher Vuln: 51.8,Pitch Match: 1.054,Bullpen: 0.888,Park: 0.950,
Env: 0.950,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.009,HR/PA Rate: 0.046,
Opp Score: 35/50,Conv Score: 34/50,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 0.964,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (30% vs LHB): Martinez allows 60% HH / 100% FB / 80% Pull / 1.200 ISO (vuln 73) → Batter L10 SI: 0 HR/10 BBE • 50% HH • 308ft avg dist,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.054 + pitch edge +5 + Pwr 87 + Vuln 52 + Park 0.950,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🎯 Crushes Martinez's fastball arsenal: fastball wOBA 0.418 (SI 30%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 303.7 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.364 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 35/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (32.4%),,,,,
   ⚡ High Z-Contact: 91.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.22 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, Air>55%, GB<35% · 💥 Blast%:18.3%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 20.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nick Martinez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 11.3/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.235 xwOBA=0.319 K%=32.4% HH%=36.5 PM=1.054,,,,,
,,,,,
#9  Riley Greene (DET) vs Aaron Nola  [📋 PROJECTED]   Score: 61.8   HR Prob: 19.5%  |  Odds: +330,,,,,
Batter Power: 85.6,Pitcher Vuln: 47.5,Pitch Match: 1.054,Bullpen: 0.878,Park: 0.980,
Env: 0.969,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.060,HR/PA Rate: 0.074,
Opp Score: 37/50,Conv Score: 29/50,xHR Factor: 0.878,Pull×Park: 1.000,Zone Damage: 1.084,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.411 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Nola throws 37% KC vs LHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET SI (13% vs LHB): Nola allows 33% HH / 100% FB / 0.333 ISO (vuln 42) → Batter L10 SI: 1 HR/10 BBE • 40% HH • 348ft avg dist,,,,,
"   📊 PITCHER TARGET SI (13% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 13% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (330ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs CU: 1 HR in 7 BBE • 346.8 Avg Dist • 71% HH • 43% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.411 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.4 Ks),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (26.8%),,,,,
   🔥 HR-prone L5: 2.74 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:18.0%≥15% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 20.0 | Air% 70.0 | GB% 30.0 | PullBrl% 9.0 | FB% 30.0 | Blast% 40.0 | Pull% 40.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.054+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Aaron Nola — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.969 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.2/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs CU: wOBA 0.395 on primary pitch type (+4 pts),,,,,
   ⚾ vs Nola (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Warning: 27% K rate vs Nola (9.7 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.054 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#10  Jake Bauers (MIL) vs Braxton Ashcraft  [📋 PROJECTED]   Score: 61.8   HR Prob: 17.9%  |  Odds: +630,,,,,
Batter Power: 87.8,Pitcher Vuln: 37.7,Pitch Match: 1.058,Bullpen: 1.039,Park: 0.960,
Env: 0.970,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.968,HR/PA Rate: 0.054,
Opp Score: 32/50,Conv Score: 45/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Ashcraft throws 36% CU vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (17% vs LHB): Ashcraft allows 100% HH / 67% FB / 1.000 ISO (vuln 67) → Batter L10 SL: 1 HR/10 BBE,,,,,
"   📊 PITCHER TARGET SL (17% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 17% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (287ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 17% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 310.9 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.371 allowed | Batter FF → wOBA 0.424, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.9 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🎣 Elite chase rate: 39.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.22 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.25 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (88) vs avg arm (Vuln 38) + PM 1.058 — 1.83x HR hist (+2 sig pts),,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:21.6%≥15% (nuclear) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 31.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.268 xwOBA=0.394 K%=25.7% HH%=36.5 PM=1.058,,,,,
,,,,,
#11  Willy Adames (SF) vs Tanner Gordon  [📋 PROJECTED]   Score: 61.1   HR Prob: 14.1%  |  Odds: +540,,,,,
Batter Power: 81.2,Pitcher Vuln: 56.6,Pitch Match: 1.009,Bullpen: 1.000,Park: 0.800,
Env: 0.721,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.992,HR/PA Rate: 0.046,
Opp Score: 22/50,Conv Score: 36/50,xHR Factor: 0.816,Pull×Park: 1.000,Zone Damage: 0.996,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.50 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET SL (26% vs RHB): Gordon allows 67% HH / 100% FB / 67% Pull / 2.000 ISO (vuln 82) → Batter L10 SL: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (339ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.367 — Gordon FF 55% vs RHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 339.0 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.367 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 22/50 · Conv 42/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 60.1 + park 0.800 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚡ High K% (28.6%),,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (10 IP) vs L5 1.87 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:12.8%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:49%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tanner Gordon — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.721 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   🎯 Hit Score: 29.2/100,,,,,
   📊 Good contact vs FF: wOBA 0.367 on primary pitch type (+2 pts),,,,,
   ⚾ vs Gordon (SP): 52% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (29%),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.009 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#12  Jake Burger (TEX) vs Hunter Brown  [📋 PROJECTED]   Score: 61.0   HR Prob: 17.3%  |  Odds: +390,,,,,
Batter Power: 84.3,Pitcher Vuln: 47.7,Pitch Match: 1.012,Bullpen: 1.000,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.028,HR/PA Rate: 0.048,
Opp Score: 40/50,Conv Score: 43/50,xHR Factor: 0.950,Pull×Park: 1.000,Zone Damage: 0.988,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (16% vs RHB): Brown allows 50% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 54) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 20% Brl • 313ft avg dist,,,,,
"   📊 PITCHER TARGET SL (16% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 16% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (334ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
"   🎯 Owns this pitcher: 2HR/10AB (20%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.600 (10AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 40% hard hit rate (+2 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.426, SLG 0.607 vs Brown SI 48% vs RHB (+4.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.320 — SL 16% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 312.6 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
