Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.7%  |  Odds: +350,,,,,
   🎯 Elite spot: Opp 38/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 0.98 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.1 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:19.5%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 40.0 | PullBrl% 5.1 | FB% 30.0 | Blast% 19.5 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.053 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
   🔄 RUN DELTA vs prior run (08:42): Vuln 45.2→40.1 (↓5.0 pts) · Score 59.6→65.0 (↑5.4) · Conv 25→33 (↑8),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shane Drohan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 35.4/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   🎯 Elite contact vs FF: wOBA 0.429 on primary pitch type (+4 pts),,,,,
   ⚾ vs Drohan (SP): 53% hit rate,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  Zach Neto (LAA) vs Tarik Skubal  [📋 PROJECTED]   Score: 65.0   HR Prob: 15.3%  |  Odds: +420,,,,,
Batter Power: 79.9,Pitcher Vuln: 33.7,Pitch Match: 1.046,Bullpen: 0.862,Park: 1.120,
Env: 1.078,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 1.022,HR/PA Rate: 0.042,
Opp Score: 37/50,Conv Score: 34/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🎯 PITCHER TARGET FF (48% vs RHB): Skubal allows 67% HH / 83% FB (vuln 48) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 30% Brl • 274ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 48) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (48% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 274ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 37% ideal zone swings (-1 conv),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 29% pull air rate (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/9AB (22%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.111 (9AB) (+3 conv),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.390 — Skubal FF 48% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.335 vs Skubal SL 15% vs RHB (+2.5 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.215 — CH 21% vs RHB (-2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 274.2 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.250 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 8.8 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (31.6%),,,,,
   🎯 Elite zone damage (1.15x),,,,,
   🎣 Elite chase rate: 39.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.74 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:49%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.250>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:10.2>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.250 | Barrel% 0.0 | HH% 10.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.2 | FB% 0.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.078 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
   🔄 RUN DELTA vs prior run (08:42): Vuln 45.2→33.7 (↓11.5 pts) · Score 51.9→65.0 (↑13.1) · Conv 25→34 (↑9),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tarik Skubal — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.078 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 33.3/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.390 on primary pitch type (+2 pts),,,,,
   ⚾ vs Skubal (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚡ K-Danger: 32% K rate vs elite K pitcher Skubal (15.8 K/9) (-12 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.078): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Jorge Soler (LAA) vs Tarik Skubal  [📋 PROJECTED]   Score: 63.1   HR Prob: 15.5%  |  Odds: +460,,,,,
Batter Power: 81.1,Pitcher Vuln: 33.7,Pitch Match: 0.998,Bullpen: 0.862,Park: 1.120,
Env: 1.078,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 1.005,HR/PA Rate: 0.037,
Opp Score: 34/50,Conv Score: 40/50,xHR Factor: 1.035,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🎯 PITCHER TARGET FF (48% vs RHB): Skubal allows 67% HH / 83% FB (vuln 48) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 30% Brl • 320ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (48% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/7AB (29%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.643 (7AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 319.5 Avg Dist • 60% HH • 30% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.092 — power due to convert,,,,,
   🎯 High-K pitcher (market: 8.8 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (31.2%),,,,,
   🎣 Elite chase rate: 39.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.74 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:15.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:51%≥45% (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 50.0 | Air% 40.0 | GB% 40.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 20.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.078 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
   🔄 RUN DELTA vs prior run (08:42): Vuln 45.2→33.7 (↓11.5 pts) · Score 47.2→63.1 (↑15.9) · Conv 33→40 (↑7),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tarik Skubal — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.078 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 31.1/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
"   ✅ Hits well vs Skubal (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚡ K-Danger: 31% K rate vs elite K pitcher Skubal (15.8 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.078): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#9  James Wood (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 62.6   HR Prob: 23.5%  |  Odds: +235,,,,,
Batter Power: 88.0,Pitcher Vuln: 51.5,Pitch Match: 1.134,Bullpen: 1.004,Park: 1.000,
Env: 0.923,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.065,HR/PA Rate: 0.094,
Opp Score: 50/50,Conv Score: 46/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.473 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +235 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.134≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 Hand-specific pitch: Ginn throws 36% CH vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (18% vs LHB): Ginn allows 50% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 54) → Batter L10 FF: 4 HR/10 BBE • 80% HH • 30% Brl • 380ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (FF): 4 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 54) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 18% vs LHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   🎯 DP SHARP HR: PM 1.134 + pitch edge +8 + Pwr 88 + Vuln 52 + Park 1.000,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.489, SLG 0.656 vs Ginn SI 25% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.413 vs Ginn CH 36% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 379.8 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.473 vs pitcher mix — elite contact quality against this specific arsenal (1.48x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🛢️ Elite barrel% (12.0%),,,,,
   💪 Elite ISO: 0.310 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (28.9%),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:23.8%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 20.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.134+Odds+235 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: J.T. Ginn is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs J.T. Ginn — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +235 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 16.9/100,,,,,
   ⚠️ Weak hits probability (36% consensus over),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 27% season (33pt gap, -5.1 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#10  Coby Mayo (BAL) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 62.0   HR Prob: 16.6%  |  Odds: +430,,,,,
Batter Power: 80.4,Pitcher Vuln: 49.5,Pitch Match: 0.986,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.006,HR/PA Rate: 0.047,
Opp Score: 37/50,Conv Score: 50/50,xHR Factor: 1.065,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (41% vs RHB): Arrighetti allows 67% FB / 33% Pull (vuln 22) → Batter L10 SI: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (41% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (282ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 31% (+1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.373, SLG 0.583) — Arrighetti throws SI 41% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 279.8 Avg Dist • 60% HH • 20% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 37/50 · Conv 25/50,,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.086 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.9 Ks),,,,,
   ⚡ High K% (32.8%),,,,,
"   👁️ Low chase rate: 28.0% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 3.24 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [8/10 must-have | 7/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:16.3%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:97.3mph≥94 (nuclear) · ↙ Pull%:52%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 40.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (08:42): Vuln 55.4→49.5 (↓5.8 pts) · Score 40.6→59.0 (↑18.4) · Conv 36→50 (↑14),,,,,
"   🔥 PITCHER CASCADE: Spencer Arrighetti is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 3.6/100,,,,,
   📊 Contact-favorable matchup: PM 0.986 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs SI: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚾ vs Arrighetti (SP): 33% hit rate,,,,,
   ⚾ vs Arrighetti (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Collision: 33% K rate vs Arrighetti (10.7 K/9) (-8 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
,,,,,
#11  Jake Bauers (MIL) vs Max Meyer  [📋 PROJECTED]   Score: 60.3   HR Prob: 18.2%  |  Odds: +400,,,,,
Batter Power: 88.0,Pitcher Vuln: 43.1,Pitch Match: 1.063,Bullpen: 0.870,Park: 1.070,
Env: 1.094,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.025,HR/PA Rate: 0.063,
Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Meyer throws 38% SL vs LHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET FF (31% vs LHB): Meyer allows 50% HH / 67% FB / 33% Pull / 0.500 ISO (vuln 47) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 297ft avg dist,,,,,
   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (287ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.063 + pitch edge +6 + Pwr 88 + Vuln 43 (informational — no park gate),,,,,
