Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs J.T. Ginn   Score: 68.0   HR Prob: 17.8%  |  Odds: +420,,,,,
   📊 PITCHER TARGET CH: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (358ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.506, SLG 0.721 — Boyd FF 51% vs RHB (+3.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.434 vs Boyd CH 32% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 358.3 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.506 vs pitcher mix — elite contact quality against this specific arsenal (1.58x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.382 allowed | Batter FF → wOBA 0.506, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 4 BZM-SZN (FF): up, up/out, mid-in, middle",,,,,
   🎯 BZM triple-zone boost: 4 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.258 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.6 Ks),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.60),,,,,
   🎯 Elite zone damage (1.29x),,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.32 HR/9 (27 IP) — near season avg,,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.0%≥15% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.258>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.7 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.258 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.7 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.131 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr84≥82+PM1.077≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.077+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 46.2/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚠️ K-Risk: 21% K rate vs Boyd (10.1 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.131): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#7  Seiya Suzuki (CHC) vs Andrew Abbott   Score: 65.0   HR Prob: 18.1%  |  Odds: +290,,,,,
Batter Power: 82.6,Pitcher Vuln: 52.4,Pitch Match: 1.041,Bullpen: 0.970,Park: 1.160,
Env: 1.131,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.067,HR/PA Rate: 0.053,
Opp Score: 32/50,Conv Score: 50/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.384 × usage 46% = 0.177 weighted score, 3.3× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (42% vs RHB): Abbott allows 56% HH / 56% FB (vuln 37) → Batter L10 FF: 1 HR/10 BBE • 40% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (42% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (283ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +4 + Pwr 83 + Vuln 52 (informational — no park gate),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/15AB (7%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.395, SLG 0.500 — Abbott FF 42% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs ST: 1 HR in 10 BBE • 278.2 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.384 allowed | Batter FF → wOBA 0.395, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): up,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.230 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   ⚡ High K% (26.0%),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   ⚡ High Z-Contact: 89.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.88 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:15.2%≥15% (nuclear) · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 40.0 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr83+Vu52+Env1.13+Sig10 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu52≥47+PM1.041≥1.04+Env1.131≥1.00+Pwr83≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS60≥40+Pwr83≥82+PM1.041≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+290 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Andrew Abbott — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 59.8/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.395 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Abbott (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.131): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Jake Bauers (MIL) vs Paul Skenes   Score: 65.0   HR Prob: 17.6%  |  Odds: +450,,,,,
Batter Power: 88.0,Pitcher Vuln: 36.9,Pitch Match: 1.061,Bullpen: 1.161,Park: 0.960,
Env: 0.967,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.001,HR/PA Rate: 0.047,
Opp Score: 34/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.376 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET SL (13% vs LHB): Skenes allows 67% HH / 83% FB / 67% Pull / 0.667 ISO (vuln 64) → Batter L10 SL: 1 HR/10 BBE,,,,,
"   📊 PITCHER TARGET SL (13% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 13% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (287ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.423, SLG 0.591 — Skenes FF 48% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.328 — SL 13% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 314.6 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.376 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 34/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   💪 Elite ISO: 0.250 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.8 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.84),,,,,
   ⚡ High K% (26.0%),,,,,
   🎯 Elite zone damage (1.19x),,,,,
   🎣 Elite chase rate: 37.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.09 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.4%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 20.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 40.0 | Pull% 90.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS32(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Paul Skenes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.967 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [Consensus [LOCKED-PRE]],,,,,
   🎯 Hit Score: 32.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.267 xwOBA=0.397 K%=26.0% HH%=36.5 PM=1.061,,,,,
,,,,,
#9  Hunter Goodman (COL) vs Trevor McDonald   Score: 65.0   HR Prob: 14.7%  |  Odds: +470,,,,,
Batter Power: 88.0,Pitcher Vuln: 51.8,Pitch Match: 1.068,Bullpen: 0.856,Park: 0.800,
Env: 0.839,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.019,HR/PA Rate: 0.042,
Opp Score: 32/50,Conv Score: 50/50,xHR Factor: 0.862,Pull×Park: 1.000,Zone Damage: 1.139,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.481 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💎 DIAMOND: POWER LONGSHOT: Odds+470(450-600)+Pwr88≥88+Vu52.0≥44 → 33.3-37.5% HR / 1.90-2.13x (n=8-16, 61-sl Jul11). Market underprices elite power at long odds. Ranking +10%.",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.360 × usage 58% = 0.209 weighted score, 3.0× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 58% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (59% vs RHB): McDonald allows 30% HH / 40% FB / 30% Pull (vuln 28) → Batter L10 SI: 2 HR/10 BBE • 60% HH • 20% Brl • 331ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SI): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (59% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (334ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.068 + pitch edge +10 + Pwr 88 + Vuln 52 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 31% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.519, SLG 0.814 vs McDonald SI 59% vs RHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.398 vs McDonald SL 36% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+10 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 331.4 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.481 vs pitcher mix — elite contact quality against this specific arsenal (1.50x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.360 allowed | Batter SI → wOBA 0.519, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): up,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 78.3 + park 0.800 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.266 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   ⚡ High K% (32.3%),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.82 HR/9 vs 1.20 season (19 IP) — buy low on HR,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:16.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:50%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.80<0.90 + PM1.068 + Vu52 + Edge14% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr88≥82+PM1.068≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Trevor McDonald — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.839 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   🎯 Hit Score: 41.3/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.519 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs McDonald (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.068 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#10  Spencer Steer (CIN) vs Matthew Boyd   Score: 64.8   HR Prob: 17.3%  |  Odds: +400,,,,,
Batter Power: 83.2,Pitcher Vuln: 41.3,Pitch Match: 1.058,Bullpen: 1.094,Park: 1.160,
Env: 1.131,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.020,HR/PA Rate: 0.043,
Opp Score: 28/50,Conv Score: 42/50,xHR Factor: 0.848,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CH (32% vs RHB): Boyd allows 40% HH / 90% FB / 40% Pull / 0.300 ISO (vuln 48) → Batter L10 CH: 1 HR/10 BBE • 50% HH • 328ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 328.2 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 40/50,,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.313 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.6 Ks),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.60),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.32 HR/9 (27 IP) — near season avg,,,,,
   💪 Elite power (83) vs avg arm (Vuln 41) + PM 1.058 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:15.5%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.5mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:10.8>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:15.5%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 60.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.8 | FB% 0.0 | Blast% 15.5 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.131 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 14.0/100,,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚠️ vs Boyd (SP): 89% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 23% K rate vs Boyd (10.1 K/9) (-3 pts),,,,,
