Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Kyle Hart   Score: 63.7   HR Prob: 17.7%  |  Odds: +350,,,,,
   ⚠️ Changeup weakness: wOBA 0.199 — CH 28% vs LHB (-2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 329.2 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 24/50 · Conv 17/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.13x),,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   🔵 PropFinder [5/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:14.3%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.1mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.7 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:14.3% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.7 | FB% 40.0 | Blast% 14.3 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 41.6/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.426 on primary pitch type (+4 pts),,,,,
   ⚾ vs Pfaadt (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#26  Kazuma Okamoto (TOR) vs Casey Legumina   Score: 37.5   HR Prob: 13.0%,,,,,
Batter Power: 83.7,Pitcher Vuln: 46.6,Pitch Match: 1.034,Bullpen: 0.800,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.011,HR/PA Rate: 0.032,
Opp Score: 21/50,Conv Score: 24/50,xHR Factor: 0.850,Pull×Park: 1.000,Zone Damage: 0.988,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.410 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~41 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (26% vs RHB): Legumina allows 75% FB / 0.250 ISO (vuln 25) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SI — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (272ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 272.2 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.410 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   📊 Opp 21/50 · Conv 23/50,,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.221 — meets 0.220 power threshold,,,,,
   ⚠️ Low-K pitcher (market: 0.6 Ks),,,,,
   ⚡ High K% (30.7%),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:51%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.221>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:12.3>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:15.7%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.221 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 40.0 | PullBrl% 12.3 | FB% 30.0 | Blast% 15.7 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 15 batters have T3+ BBE matches vs Casey Legumina — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 3.7/100,,,,,
   ❄️ Cold: 29% weighted hit rate (-7 pts),,,,,
   ⚾ vs Legumina (SP): 44% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#27  Steven Kwan (CLE) vs Taj Bradley   Score: 37.2   HR Prob: 18.4%  |  Odds: +1400,,,,,
Batter Power: 88.0,Pitcher Vuln: 43.2,Pitch Match: 0.952,Bullpen: 1.063,Park: 0.990,
Env: 0.952,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 0.933,HR/PA Rate: 0.056,
Opp Score: 29/50,Conv Score: 21/50,xHR Factor: 1.167,Pull×Park: 1.000,Zone Damage: 0.937,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 88 + PM<1.04 + Score~39 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🚫 ODDS DEAD ZONE -30%: +1400 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.346 × usage 47% = 0.164 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 47% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (45% vs LHB): Bradley allows 75% HH / 75% FB / 0.750 ISO (vuln 60) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 45% squared-up rate (+3 hit),,,,,
   📈 Elite line drive rate: 30% (+2 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
   💥 Elite blast rate: 160% per contact (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   ✅ Good vs four-seamer: wOBA 0.361 — Bradley FF 45% vs LHB (+2.0 conv),,,,,
   📊 Opp 29/50 · Conv 20/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.065 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   💥 Strong xHR quality (1.167x),,,,,
   📊 Pitcher L5: 1.45 HR/9 (31 IP) — near season avg,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:0% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:160.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 0.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.2 | FB% 30.0 | Blast% 160.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.952 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +1400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 1023%) — note only,,,,,
   ⚠️ Model over-bullish vs market (+12%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 58.3/100,,,,,
   🔥 Hot hitter: 81% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.952 (low PM = 1.13x hit rate),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.361 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bradley (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (56%),,,,,
   🎯 SHARP HIT: Cons 64% + Env 0.952 + Platoon + Score 58 — validated (17-slate),,,,,
,,,,,
#28  George Springer (TOR) vs Casey Legumina   Score: 36.4   HR Prob: 14.1%,,,,,
Batter Power: 79.0,Pitcher Vuln: 46.6,Pitch Match: 0.992,Bullpen: 0.800,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.011,HR/PA Rate: 0.037,
Opp Score: 23/50,Conv Score: 16/50,xHR Factor: 0.893,Pull×Park: 1.000,Zone Damage: 0.968,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~34 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (26% vs RHB): Legumina allows 75% FB / 0.250 ISO (vuln 25) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 332ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
"   ⚠️ VERY SHORT START (1.5 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 5→3)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.071 (6AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ⚠️ Weak vs sinker: wOBA 0.249 — Legumina SI 48% vs RHB (-2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 331.5 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.366 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 23/50 · Conv 15/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Low-K pitcher (market: 0.6 Ks),,,,,
   🔵 PropFinder [3/10 must-have | 0/13 nuclear | DTP 1/7]: 💥 Blast%:12.5%≥12% (must-have) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (14:02): Score 32.1→36.4 (↑4.3),,,,,
"   📋 MULTI-BBE PITCHER: 15 batters have T3+ BBE matches vs Casey Legumina — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.030 — FL confirms better environment (+2 conv),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 41.8/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚠️ Struggles vs SI: wOBA 0.249 on primary pitch type (-2 pts),,,,,
   ⚾ vs Legumina (SP): 51% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#29  Spencer Torkelson (DET) vs Randy Dobnak   Score: 34.2   HR Prob: 14.4%  |  Odds: +450,,,,,
Batter Power: 82.5,Pitcher Vuln: 54.8,Pitch Match: 1.025,Bullpen: 1.149,Park: 0.940,
Env: 0.920,Platoon: 0.97,Impl Runs: 5.3,Mkt Signal: 1.011,HR/PA Rate: 0.034,
Opp Score: 21/50,Conv Score: 19/50,xHR Factor: 0.828,Pull×Park: 1.000,Zone Damage: 0.944,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~27 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=35<40 + Env0.920<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc36<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET SI (49% vs RHB): Dobnak allows 67% HH / 33% FB (vuln 35) → Batter L10 SI: 1 HR/10 BBE • 359ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (49% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (291ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 30% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.424, SLG 0.594 vs Dobnak SI 49% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 359.0 Avg Dist • 10% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 21/50 · Conv 15/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   🔓 Weak bullpen (HR/9: 1.72),,,,,
   ⚡ High K% (32.3%),,,,,
   ⚡ High Z-Contact: 93.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.65 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (13 IP) — buy low on HR,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, FB>40% · 💥 Blast%:13.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 15 batters have T3+ BBE matches vs Randy Dobnak — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 35.1/100,,,,,
   🎯 Elite contact vs SI: wOBA 0.424 on primary pitch type (+4 pts),,,,,
   ⚾ vs Dobnak (SP): 51% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#30  Carter Jensen (KC) vs Troy Melton   Score: 33.9   HR Prob: 12.2%  |  Odds: +500,,,,,
Batter Power: 82.2,Pitcher Vuln: 37.8,Pitch Match: 0.998,Bullpen: 0.879,Park: 0.980,
Env: 0.959,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 1.003,HR/PA Rate: 0.025,
Opp Score: 20/50,Conv Score: 46/50,xHR Factor: 0.846,Pull×Park: 1.000,Zone Damage: 0.962,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=27<40 + Env0.959<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Solid vs Melton's fastball (FB 85%): fastball wOBA 0.373 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 341.1 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 20/50 · Conv 21/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (28.4%),,,,,
   🛡️ Suppressing L5: 0.63 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:15.3%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:15.3%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 15.3 | Pull% 40.0,,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 27.0/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Melton (SP): 33% hit rate,,,,,
   ⚾ vs Melton (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Warning: 28% K rate vs Melton (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (28%),,,,,
,,,,,
#31  Victor Mesa Jr. (TB) vs Shane Bieber   Score: 31.5   HR Prob: 14.4%  |  Odds: +540,,,,,
Batter Power: 82.1,Pitcher Vuln: 52.6,Pitch Match: 0.995,Bullpen: 0.801,Park: 1.060,
Env: 1.071,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.992,HR/PA Rate: 0.043,
Opp Score: 18/50,Conv Score: 23/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.088,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,,
"   ⚡ NEAR-SUPER VUL: Vu52.6 (47-52 sweet zone) — Jul22 post-mortem: all 8 HR getters faced Vu44-52 arms. T3+ BBE contact here is high-value. Track: Vu47-52+T3_BBE+Env≥0.95 (n<10, not yet promoted).",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~30 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET KC (24% vs LHB): Bieber allows 60% FB / 0.400 ISO (vuln 27) → Batter L10 KC: 0 HR/3 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (234ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 327.8 Avg Dist • 80% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 18/50 · Conv 15/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.259 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 94.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.10 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.32 HR/9 (26 IP) — near season avg,,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, Air>55%, GB<35% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (14:02): Vuln 56.0→52.6 (↓3.4 pts) · Conv 30→23 (↓7),,,,,
