Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Michael McGreevy  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.2%  |  Odds: +360,,,,,
Batter Power: 84.4,Pitcher Vuln: 53.7,Pitch Match: 1.052,Bullpen: 1.150,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
   📊 L10 BBE vs CU: 0 HR in 6 BBE • 297.0 Avg Dist • 33% HH • 17% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.440 vs pitcher mix — elite contact quality against this specific arsenal (1.38x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.376 allowed | Batter FF → wOBA 0.525, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): middle, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
"   ⚡ LA spike +2.3° → upset candidate (upset score 32, +0.8 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.333 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📈 Hot recent form,,,,,
   🎯 Good launch angle (23.9°),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 2.10 HR/9 vs 1.20 season (29 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:14.1%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.1% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 14.1 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc63+Env1.053) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln48+Env1.053/Park1.03+Pwr85 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +8",,,,,
"   📈 HS+PWR+PM BOOST: HS82≥40+Pwr85≥82+PM1.102≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 82.2/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 1.01 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.69 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.525 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Boyd (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (59%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.40x) (+4.0 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 74 + WHR 75% + Cons 62% + Prob 29.7% + Impl 4.5 + Park 1.030 — all signals firing,,,,,
   📊 wRC+ vs RHP: 141 (+3 hit pts — elite vs this hand),,,,,
   🎯 AVG vs RHP: 0.312 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Home AVG: 0.312 (+2 hit pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.85x base HR. Most-seen: BZM + T3 → 13% (0.85x) over 83 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.74x base HIT. Most-seen: BZM + T3 → 43% (0.74x) over 83 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#6  Kevin McGonigle (DET) vs Joe Ryan   Score: 60.0   HR Prob: 29.2%  |  Odds: +570,,,,,
Batter Power: 78.1,Pitcher Vuln: 41.4,Pitch Match: 1.018,Bullpen: 1.183,"Bullpen Vuln 🔬: 58.7  (BULLPEN VULN (BVu 59, ~5.3 IP exposure))",
Park: 0.980,Env: 0.957,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.997,
HR/PA Rate: 0.074,Opp Score: 50/50,Conv Score: 29/50,NewConv CONV100: 45,NewConv Rank: 70,
NewConv p: 0.159,NewConv raw: 0.1616,xHR Factor: 0.877,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 2/20,,,
   📊 wRC+ vs RHP: 123 (+23 above avg),,,,,
   📊 PitchMix wOBA 0.398 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.398, SLG 0.456 — Ryan FF 46% overall (+3.0 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 249.1 Avg Dist • 50% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.398 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.73),,,,,
   🎯 Elite zone damage (1.19x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🔥 HR-prone L5: 2.24 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   ⚠️ DFF DISAGREEMENT: DailyFantasyFuel projects 5.8 FP — low for this ranking. −5 score, −5 conviction.",,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.4 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 40.0 | PullBrl% 5.4 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
   📈 HRF 1.2 > model env 0.957 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +570 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 3.7 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 40.0/100,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 0.98 hits vs 0.5 line (+edge),,,,,
   🎯 Elite contact vs FF: wOBA 0.398 on primary pitch type (+4 pts),,,,,
   ⚾ vs Ryan (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.018 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 123 (+1.5 hit pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#7  Jackson Chourio (MIL) vs Matthew Boyd   Score: 69.5   HR Prob: 20.1%  |  Odds: +400,,,,,
Batter Power: 84.8,Pitcher Vuln: 48.1,Pitch Match: 1.053,Bullpen: 0.992,Bullpen Vuln 🔬: 48.9  (BVu 49 (~3.2 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.988,
HR/PA Rate: 0.053,Opp Score: 42/50,Conv Score: 50/50,NewConv CONV100: 66,NewConv Rank: 25,
NewConv p: 0.230,NewConv raw: 0.2108,xHR Factor: 0.918,Pull×Park: 1.000,Zone Damage: 1.123,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 122 (+22 above avg),,,,,
   📊 PitchMix wOBA 0.383 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.376 × usage 44% = 0.167 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (41% vs RHB): Boyd allows 62% HH / 38% FB (vuln 39) → Batter L10 FF: 2 HR/10 BBE • 90% HH • 20% Brl • 345ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 39) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (41% vs RHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🎯 DP SHARP HR: PM 1.053 + pitch edge +4 + Pwr 85 + Vuln 48 + Park 1.030,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.127 (7AB) (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
"   🎯 Crushes four-seamers: wOBA 0.435, SLG 0.630 — Boyd FF 41% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 344.9 Avg Dist • 90% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.383 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.376 allowed | Batter FF → wOBA 0.435, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🔥 HR-prone L5: 2.10 HR/9 vs 1.20 season (29 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [2/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: HH>38%, Air>55%, GB<35%, FB>40% · 💥 Blast%:18.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%30 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · ❌ ISO:0.179 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:7.1 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:18.7%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.179 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 7.1 | FB% 50.0 | Blast% 18.7 | Pull% 50.0,,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln48+Env1.053/Park1.03+Pwr85 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 8.0/100,,,,,
   ❄️ Cold: 22% WHR but FF contact edge (wOBA 0.435) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📉 RotoWire projects only 1.25 hits vs 1.5 line,,,,,
   💪 Power edge: 2.16 TB projected vs 1.5 line,,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.435 on primary pitch type (+4 pts),,,,,
   ⚾ vs Boyd (SP): 38% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 122 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.281 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.1, slate rank #38) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 0.94x base HR. Most-seen: BZM + T3 → 13% (0.85x) over 83 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 0.88x base HIT. Most-seen: BZM + T3 → 43% (0.74x) over 83 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#8  Griffin Conine (MIA) vs Jonah Tong   Score: 64.9   HR Prob: 19.9%  |  Odds: +400,,,,,
Batter Power: 87.4,Pitcher Vuln: 44.3,Pitch Match: 1.081,Bullpen: 1.126,"Bullpen Vuln 🔬: 56.9  (BULLPEN VULN (BVu 57, ~4.2 IP exposure))",
Park: 0.850,Env: 0.850,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.024,
HR/PA Rate: 0.053,Opp Score: 42/50,Conv Score: 37/50,NewConv CONV100: 72,NewConv Rank: 22,
NewConv p: 0.251,NewConv raw: 0.2155,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   💪 Elite HR/PA vs RHP: 5.9% (1.7x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.489 (+1.5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.081 + pitch edge +4 + Pwr 87 + Vuln 44 (informational — no park gate),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🎯 Crushes Tong's fastball arsenal: fastball wOBA 0.467 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 78.8 + park 0.850 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.322 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.65),,,,,
   ⚡ High K% (29.7%),,,,,
   🎯 Elite zone damage (1.33x),,,,,
   📊 ERA composite 5.63 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:21.9%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.3mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   📈 HS+PWR+PM BOOST: HS40≥40+Pwr87≥82+PM1.081≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+400 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 40.4/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📈 RotoWire projects 1.03 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.64 TB projected vs 1.5 line,,,,,
   ⚾ vs Tong (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (54%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (30%),,,,,
   📊 wRC+ vs RHP: 135 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 10.9, slate rank #40) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#9  Jo Adell (CLE) vs Trevor Rogers   Score: 65.0   HR Prob: 19.8%  |  Odds: +430,,,,,
Batter Power: 87.1,Pitcher Vuln: 41.9,Pitch Match: 1.025,Bullpen: 0.937,Bullpen Vuln 🔬: 44.7  (BVu 45 (~3.2 IP)),
Park: 1.060,Env: 1.041,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 1.022,
HR/PA Rate: 0.060,Opp Score: 40/50,Conv Score: 31/50,NewConv CONV100: 60,NewConv Rank: 42,
NewConv p: 0.211,NewConv raw: 0.1913,xHR Factor: 0.848,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (54% vs RHB): Rogers allows 33% HH / 89% FB (vuln 40) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (349ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Handles sweeper: wOBA 0.341 vs Rogers ST 22% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs CH: 3 HR in 10 BBE (30% HR rate • 349.2 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.276 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 37.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:15.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.276>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.276 | Barrel% 0.0 | HH% 20.0 | Air% 20.0 | GB% 60.0 | PullBrl% 7.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Trevor Rogers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 29.1/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.11 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.89 TB projected vs 1.5 line,,,,,
   ⚾ vs Rogers (SP): 67% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#10  Juan Soto (NYM) vs Eury Pérez   Score: 64.6   HR Prob: 19.9%  |  Odds: +320,,,,,
Batter Power: 87.1,Pitcher Vuln: 50.0,Pitch Match: 1.084,Bullpen: 0.827,Bullpen Vuln 🔬: 37.3  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 0.850,Env: 0.850,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.056,
HR/PA Rate: 0.067,Opp Score: 44/50,Conv Score: 43/50,NewConv CONV100: 78,NewConv Rank: 19,
NewConv p: 0.273,NewConv raw: 0.2205,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 150 (+50 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.392 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.9% (1.7x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.526 (+1.5 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.63 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
