Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Gabriel Hughes  [📋 PROJECTED]   Score: 72.5   HR Prob: 29.6%  |  Odds: +285,,,,,
Batter Power: 86.2,Pitcher Vuln: 56.0,Pitch Match: 1.068,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
   🎯 Elite zone damage (1.12x),,,,,
   🔥 HR-prone L5: 2.58 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:18.9%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.2mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 70.0 | Air% 40.0 | GB% 60.0 | PullBrl% 7.5 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln49+Env1.111/Park1.01+Pwr85 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +8",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu49≥47+Env1.111≥1.10+Pwr85≥85+Sc70≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.060+Odds+310 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.111 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 22% (+400 → +310) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 8.0/100,,,,,
   ❄️ Cold: 20% WHR but FF contact edge (wOBA 0.449) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (37% consensus over),,,,,
   📉 RotoWire projects only 1.28 hits vs 1.5 line,,,,,
   💪 Power edge: 2.21 TB projected vs 1.5 line,,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.449 on primary pitch type (+4 pts),,,,,
   ⚾ vs Boyd (SP): 35% hit rate,,,,,
   ⚾ vs Boyd (SP): 35% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.111): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.060 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 124 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.281 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.4, slate rank #8) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 2 such groups on record, typical 0.99x base HR. Most-seen: BZM + T3 → 14% (0.93x) over 78 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 2 such groups on record, typical 0.91x base HIT. Most-seen: BZM + T3 → 44% (0.76x) over 78 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#5  Jake Bauers (MIL) vs Matthew Boyd   Score: 65.0   HR Prob: 30.5%  |  Odds: +420,,,,,
Batter Power: 87.1,Pitcher Vuln: 48.8,Pitch Match: 1.063,Bullpen: 1.169,"Bullpen Vuln 🔬: 62.6  (BULLPEN VULN (BVu 63, ~3.2 IP exposure))",
Park: 1.050,Env: 1.155,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.009,
HR/PA Rate: 0.076,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.133,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 145 (+45 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.403 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good road SLG: 0.498 (+1.5 conv),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.155≥1.10+Pwr87≥86+Vu49≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.369 × usage 45% = 0.166 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (38% vs LHB): Boyd allows 60% HH / 40% Pull (vuln 35) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 20% Brl • 315ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on KC (330ft avg · 100% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.063 + pitch edge +6 + Pwr 87 + Vuln 49 + Park 1.050,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 0HR/11AB (0%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.182 (11AB) (-2 conv),,,,,
   ⚠️ Low HH% vs pitcher: 9% (-2 conv),,,,,
   ⚠️ Low qAB%: 27% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.421, SLG 0.541 — Boyd FF 38% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.369 vs Boyd SL 38% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.372 — CH 26% overall (+1.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 315.1 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.403 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.369 allowed | Batter FF → wOBA 0.421, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.92),,,,,
   ⚡ High K% (25.8%),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   🔥 HR-prone L5: 2.58 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:21.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.222>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.9 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.222 | Barrel% 0.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 9.9 | FB% 30.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.155) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln49+Env1.155/Park1.05+Pwr87 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +12 [Pwr>86 elite sub-bucket: 47.1%/3.17x, n=17]",,,,,
"   ⚠️ HS DULL HR ZONE: HS40(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu49≥47+Env1.155≥1.10+Pwr87≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.155 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 39.9/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   📈 RotoWire projects 0.70 hits vs 0.5 line (+edge),,,,,
   ⬇️ Below power line: 1.22 TB vs 1.5,,,,,
   ⚠️ Weak contact vs pitcher: 9% HH% (-3 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.421 on primary pitch type (+4 pts),,,,,
   ⚾ vs Boyd (SP): 44% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.155) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.063 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 145 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 0.60x base HR. Most-seen: BZM + PITCH DOMINANCE + T3 → 9% (0.60x) over 11 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 0.32x base HIT. Most-seen: BZM + PITCH DOMINANCE + T3 → 18% (0.32x) over 11 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#6  William Contreras (MIL) vs Matthew Boyd   Score: 65.0   HR Prob: 30.2%  |  Odds: +390,,,,,
Batter Power: 80.8,Pitcher Vuln: 48.8,Pitch Match: 0.998,Bullpen: 1.169,"Bullpen Vuln 🔬: 62.6  (BULLPEN VULN (BVu 63, ~3.2 IP exposure))",
Park: 1.010,Env: 1.111,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 0.992,
HR/PA Rate: 0.072,Opp Score: 50/50,Conv Score: 40/50,xHR Factor: 1.032,Pull×Park: 1.000,
Zone Damage: 1.021,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.636 (1.72x season — HR heat),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.369 × usage 45% = 0.166 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Boyd allows 75% HH / 62% FB / 50% Pull / 0.375 ISO (vuln 57) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
"   🎯 Elite career OPS vs pitcher: 1.167 (12AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.167 (12AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.92),,,,,
   🔥 HR-prone L5: 2.58 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:18.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:18.6%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 18.6 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.111) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.111 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 22% (+500 → +390) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+10%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 14.9/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📉 RotoWire projects only 1.10 hits vs 1.5 line,,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.76 TB projected vs 1.5 line,,,,,
   ⚾ vs Boyd (SP): 28% hit rate,,,,,
   ⚾ vs Boyd (SP): 28% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.111): 80.6% hit rate in sweet zone (+3 pts),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 11.2, slate rank #27) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#7  Jackson Merrill (SD) vs Nick Lodolo   Score: 65.0   HR Prob: 30.2%  |  Odds: +350,,,,,
Batter Power: 81.0,Pitcher Vuln: 55.2,Pitch Match: 1.029,Bullpen: 1.103,"Bullpen Vuln 🔬: 56.2  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
Park: 1.200,Env: 1.224,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.020,
HR/PA Rate: 0.073,Opp Score: 50/50,Conv Score: 40/50,xHR Factor: 0.936,Pull×Park: 1.000,
Zone Damage: 1.064,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.565 (1.28x season),,,,,
   📊 PitchMix wOBA 0.372 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET SI (48% vs LHB): Lodolo allows 50% HH / 75% FB / 0.250 ISO (vuln 45) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (318ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.492, SLG 0.574 vs Lodolo SI 48% vs LHB (+4.5 conv)",,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 306.7 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.372 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.486 allowed | Batter SI → wOBA 0.492, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (SI): mid-in, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 3.12 HR/9 vs 1.20 season (17 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.144 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.3 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.144 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.3 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.224) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.224≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Nick Lodolo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.224 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 40.2/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📈 RotoWire projects 1.09 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.10 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs SI: wOBA 0.492 on primary pitch type (+4 pts),,,,,
   ⚾ vs Lodolo (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (59%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🌡️ Strong game environment (Env 1.224) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 78 times: 11 produced a HR = 14% (0.93x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 78 times: 34 produced a HIT = 44% (0.76x base),,,,,
,,,,,
#8  Yordan Alvarez (HOU) vs Sean Burke   Score: 65.3   HR Prob: 29.9%  |  Odds: +255,,,,,
Batter Power: 88.0,Pitcher Vuln: 42.9,Pitch Match: 1.137,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.5 IP)),
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.097,
HR/PA Rate: 0.072,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 181 (+81 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.440 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.2% (1.8x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.605 — power venue type (+3 conv),,,,,
"   💰 ODDS: +255 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.137≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+255(250-400)+PM1.137≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 PITCHER TARGET FC (23% vs LHB): Burke allows 67% HH / 100% FB / 67% Pull / 1.333 ISO (vuln 75) → Batter L10 FC: 1 HR/10 BBE • 70% HH • 275ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (302ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.137 + pitch edge +8 + Pwr 88 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
"   🎯 Crushes cutters: wOBA 0.460, SLG 0.708 vs Burke FC 23% vs LHB (+3.5 conv)",,,,,
"   🎯 Crushes four-seamers: wOBA 0.441, SLG 0.656 — Burke FF 32% vs LHB (+2.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 300.3 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.440 vs pitcher mix — elite contact quality against this specific arsenal (1.38x avg),,,,,
