Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Hunter Brown  [📋 PROJECTED]   Score: 68.0   HR Prob: 18.7%  |  Odds: +400,,,,,
Batter Power: 86.0,Pitcher Vuln: 42.4,Pitch Match: 1.048,Bullpen: 1.000,Park: 0.970,
   🛡️ Suppressing L5: 0.85 HR/9 vs 1.20 season (31 IP) — buy low on HR,,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:20.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.2mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 55.5/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Good contact vs FF: wOBA 0.382 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Burke (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  Seiya Suzuki (CHC) vs Zebby Matthews  [📋 PROJECTED]   Score: 65.0   HR Prob: 15.0%  |  Odds: +440,,,,,
Batter Power: 81.6,Pitcher Vuln: 48.4,Pitch Match: 1.033,Bullpen: 0.993,Park: 1.010,
Env: 0.975,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.017,HR/PA Rate: 0.038,
Opp Score: 33/50,Conv Score: 48/50,xHR Factor: 0.863,Pull×Park: 1.000,Zone Damage: 0.990,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.404 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET FF (39% vs RHB): Matthews allows 60% HH / 80% FB / 40% Pull / 0.800 ISO (vuln 58) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (269ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.404, SLG 0.500 — Matthews FF 39% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.384 vs Matthews SL 30% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 268.9 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.404 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.365 allowed | Batter FF → wOBA 0.404, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): up,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 44/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (25.6%),,,,,
   🔥 HR-prone L5: 1.73 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 90.0 | GB% 10.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 62.1/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.404 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Matthews (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 64% season (36pt gap, -5.7 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.033 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Munetaka Murakami (CWS) vs Trey Yesavage   Score: 64.3   HR Prob: 18.7%,,,,,
Batter Power: 87.5,Pitcher Vuln: 45.2,Pitch Match: 1.049,Bullpen: 0.800,Park: 1.060,
Env: 1.071,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.006,HR/PA Rate: 0.063,
Opp Score: 39/50,Conv Score: 44/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Yesavage allows 71% FB / 57% Pull (vuln 34) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 30% Brl • 354ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 34) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (50% vs LHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (346ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.049 + pitch edge +4 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.460, SLG 0.671 — Yesavage FF 50% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 353.5 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.303 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 45): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (33.2%),,,,,
   📊 ERA composite 4.87 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.35 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:23.2%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · 🎯 PullBrl%:12.1>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:23.2%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 60.0 | Air% 30.0 | GB% 70.0 | PullBrl% 12.1 | FB% 30.0 | Blast% 23.2 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.071 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln45+Env1.071/Park1.06+Pwr88 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +12 [Pwr>86 elite sub-bucket: 47.1%/3.17x, n=17]",,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr88≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Trey Yesavage — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 41.4/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.460 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Yesavage (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 33% K rate vs Yesavage (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.071): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#9  Ben Rice (NYY) vs Yoshinobu Yamamoto   Score: 64.2   HR Prob: 17.2%  |  Odds: +300,,,,,
Batter Power: 85.2,Pitcher Vuln: 38.1,Pitch Match: 1.088,Bullpen: 0.944,Park: 1.220,
Env: 1.154,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.069,HR/PA Rate: 0.037,
Opp Score: 32/50,Conv Score: 47/50,xHR Factor: 0.894,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.513 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.088≥1.085+Sc68≥58+Pwr85≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Yamamoto throws 37% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Yamamoto allows 80% FB (vuln 28) → Batter L10 FF: 4 HR/10 BBE • 70% HH • 50% Brl • 347ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 4 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   💨 Pull-field wind: 12mph toward pull field (+2.2%),,,,,
   🎯 Crushes Yamamoto's fastball arsenal: fastball wOBA 0.501 (FC 16%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 346.6 Avg Dist • 70% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.513 vs pitcher mix — elite contact quality against this specific arsenal (1.60x avg),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.319 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 36.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🛡️ Suppressing L5: 0.81 HR/9 vs 1.20 season (33 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:19.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.6mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.154 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr85≥82+PM1.088≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.088+Odds+300 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Yoshinobu Yamamoto — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 49.7/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.599 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Yamamoto (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Yamamoto (11.7 K/9) (-8 pts),,,,,
   🌡️ Strong game environment (Env 1.154) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 50 + Cons 63% + Env 1.154 + Platoon + WHR 83% — all signals firing,,,,,
,,,,,
#10  Kyle Schwarber (PHI) vs Nolan McLean   Score: 63.6   HR Prob: 16.1%  |  Odds: +240,,,,,
Batter Power: 88.0,Pitcher Vuln: 39.2,Pitch Match: 1.094,Bullpen: 1.141,Park: 1.160,
Env: 1.116,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.094,HR/PA Rate: 0.029,
Opp Score: 34/50,Conv Score: 50/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.450 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.094≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): McLean allows 100% FB (vuln 36) → Batter L10 FF: 2 HR/10 BBE • 100% HH • 20% Brl • 317ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (353ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 35% pull air rate (+2 conv),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
   🎯 Crushes curveball: wOBA 0.337 vs McLean CU 26% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 347.4 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.450 vs pitcher mix — elite contact quality against this specific arsenal (1.41x avg),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.306 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.81),,,,,
   ⚡ High K% (34.3%),,,,,
   🎯 Elite zone damage (1.19x),,,,,
   🛡️ Suppressing L5: 0.58 HR/9 vs 1.20 season (31 IP) — buy low on HR,,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:17.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:55%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 10.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.116 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.094≥1.085+Env1.116≥1.00+HS39<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.094+Odds+240 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Nolan McLean — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 39.2/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   🎯 Elite contact vs SI: wOBA 0.573 on primary pitch type (+4 pts),,,,,
   ⚾ vs McLean (SP): 54% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚡ K-Danger: 34% K rate vs elite K pitcher McLean (11.7 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.116): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#11  Juan Soto (NYM) vs Alan Rangel   Score: 63.0   HR Prob: 20.7%  |  Odds: +250,,,,,
Batter Power: 87.7,Pitcher Vuln: 46.3,Pitch Match: 1.100,Bullpen: 1.028,Park: 1.160,
Env: 1.116,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.100,HR/PA Rate: 0.058,
Opp Score: 38/50,Conv Score: 41/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
"   💰 ODDS: +250 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.116≥1.10+Pwr88≥86+Vu46≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.100≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Rangel throws 44% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Rangel allows 50% HH / 75% FB / 75% Pull (vuln 50) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 30% Brl • 304ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (292ft avg · 20% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.100 + pitch edge +5 + Pwr 88 + Vuln 46 (informational — no park gate),,,,,
   🎯 Elite solid contact: 42% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.443, SLG 0.684 — Rangel FF 44% vs LHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 303.9 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
