Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.5%  |  Odds: +350,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:15.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:15.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 30.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 15.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS63≥40+Pwr84≥82+PM1.052≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Jacob Lopez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 0.904 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 62.6/100,,,,,
   🔥 Hot hitter: 81% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 40% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 60% — works counts well (+2 pts),,,,,
   ⚠️ vs Lopez (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  Pete Alonso (BAL) vs Grant Holmes  [📋 PROJECTED]   Score: 65.0   HR Prob: 14.5%  |  Odds: +350,,,,,
Batter Power: 85.7,Pitcher Vuln: 45.8,Pitch Match: 1.048,Bullpen: 0.800,Park: 1.060,
Env: 1.017,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.047,HR/PA Rate: 0.033,
Opp Score: 29/50,Conv Score: 45/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.098,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.403 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 Hand-specific pitch: Holmes throws 35% SI vs RHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET SL (32% vs RHB): Holmes allows 33% HH / 67% FB / 67% Pull (vuln 40) → Batter L10 SL: 2 HR/10 BBE • 60% HH • 30% Brl • 337ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   📊 DailyPitch HR signal: PM 1.048 + pitch edge +6 + Pwr 86 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite career OPS vs pitcher: 1.200 (5AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 40% hard hit rate (+2 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.394, SLG 0.500) — Holmes throws SI 35% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.409 vs Holmes SL 32% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 337.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.403 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 41/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.74 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:21.1%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.8mph≥94 (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.1 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.1 | FB% 10.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS49≥40+Pwr86≥82+PM1.048≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Grant Holmes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 48.9/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 40% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 60% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SL: wOBA 0.409 on primary pitch type (+4 pts),,,,,
   ⚾ vs Holmes (SP): 54% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Risk: 25% K rate vs Holmes (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.048 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Brandon Nimmo (TEX) vs Bryce Miller  [📋 PROJECTED]   Score: 64.1   HR Prob: 19.4%  |  Odds: +430,,,,,
Batter Power: 81.7,Pitcher Vuln: 39.9,Pitch Match: 1.042,Bullpen: 0.917,Park: 1.120,
Env: 1.142,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.023,HR/PA Rate: 0.059,
Opp Score: 33/50,Conv Score: 39/50,xHR Factor: 0.934,Pull×Park: 1.000,Zone Damage: 1.018,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.380 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FS (18% vs LHB): Miller allows 33% HH / 100% FB / 67% Pull / 1.000 ISO (vuln 58) → Batter L10 FS: 0 HR/6 BBE • 83% HH • 275ft avg dist,,,,,
   📊 PITCHER TARGET FS: 83% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (300ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   ✅ Good vs four-seamer: wOBA 0.380 — Miller FF 61% vs LHB (+2.0 conv),,,,,
   ✅ Good vs slider: wOBA 0.313 — SL 14% vs LHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 299.6 Avg Dist • 60% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.380 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 33/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 39.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.95 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.56 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:17.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:7.7 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:17.5%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 7.7 | FB% 40.0 | Blast% 17.5 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.142 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 45.7/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.380 on primary pitch type (+2 pts),,,,,
   ⚾ vs Miller (SP): 56% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 22% K rate vs Miller (9.9 K/9) (-3 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#9  Hunter Goodman (COL) vs Shane Drohan   Score: 64.0   HR Prob: 14.9%  |  Odds: +290,,,,,
Batter Power: 88.0,Pitcher Vuln: 35.3,Pitch Match: 1.080,Bullpen: 0.847,Park: 1.030,
Env: 1.053,Platoon: 0.97,Impl Runs: 3.2,Mkt Signal: 1.069,HR/PA Rate: 0.034,
Opp Score: 31/50,Conv Score: 50/50,xHR Factor: 0.867,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (14% vs RHB): Drohan allows 40% HH / 40% FB / 60% Pull / 0.600 ISO (vuln 41) → Batter L10 SL: 2 HR/10 BBE • 40% HH • 379ft avg dist,,,,,
"   📊 PITCHER TARGET SL (14% vs RHB): 2 HR in L10 BBEs on this pitch type BUT pitcher throws it only 14% — LOW-USAGE: batter may not face it today (demoted T4→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (325ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   🎯 Crushes slider: wOBA 0.438 vs Drohan SL 14% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 324.6 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.273 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (32.5%),,,,,
   🎯 Elite zone damage (1.23x),,,,,
   🛡️ Suppressing L5: 0.62 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:17.1%≥15% (nuclear) · 🎯 PullBrl proxy:12.0 (pull-air 30%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:49%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.300>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.300 | Barrel% 40.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 30.0 | FB% 60.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.053 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   ⚠️ HS DULL HR ZONE: HS36(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.080+Odds+290 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Shane Drohan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 36.2/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   ⚾ vs Drohan (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 32% K rate vs Drohan (9.9 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.12x) (+2.3 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#10  Brandon Marsh (PHI) vs Cam Schlittler  [📋 PROJECTED]   Score: 63.9   HR Prob: 17.3%  |  Odds: +600,,,,,
Batter Power: 79.5,Pitcher Vuln: 37.7,Pitch Match: 1.040,Bullpen: 1.051,Park: 1.160,
Env: 1.111,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.985,HR/PA Rate: 0.051,
Opp Score: 35/50,Conv Score: 33/50,xHR Factor: 0.842,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.408 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+600): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Schlittler allows 60% HH / 80% FB / 40% Pull / 0.800 ISO (vuln 58) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 20% Brl • 305ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CU (334ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.410, SLG 0.518 — Schlittler FF 44% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs CU: 3 HR in 10 BBE (30% HR rate • 333.6 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.408 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.8%),,,,,
   🎯 Elite zone damage (1.23x),,,,,
   🎣 Elite chase rate: 38.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.02 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:15.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:6.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 6.9 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.111 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Cam Schlittler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 15% (+520 → +600) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 26.1/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.410 on primary pitch type (+4 pts),,,,,
   ⚾ vs Schlittler (SP): 45% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Schlittler (13.5 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   ⚡ Game environment boost (Env 1.111): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.040 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#11  Bryce Harper (PHI) vs Cam Schlittler  [📋 PROJECTED]   Score: 63.8   HR Prob: 20.3%  |  Odds: +400,,,,,
Batter Power: 86.1,Pitcher Vuln: 37.7,Pitch Match: 1.067,Bullpen: 1.051,Park: 1.160,
Env: 1.111,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.029,HR/PA Rate: 0.069,
Opp Score: 40/50,Conv Score: 34/50,xHR Factor: 0.867,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.435 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Schlittler allows 60% HH / 80% FB / 40% Pull / 0.800 ISO (vuln 58) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 30% Brl • 374ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 58) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (44% vs LHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.473, SLG 0.718 — Schlittler FF 44% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 374.2 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.435 vs pitcher mix — elite contact quality against this specific arsenal (1.36x avg),,,,,
