Detailed Breakdown,,,,,
#1  Jordan Walker (STL) vs Reid Detmers   Score: 65.0   HR Prob: 21.1%  |  Odds: +350,,,,,
#7  Jackson Chourio (MIL) vs Christian Scott   Score: 65.0   HR Prob: 18.5%  |  Odds: +420,,,,,
Batter Power: 85.5,Pitcher Vuln: 40.8,Pitch Match: 1.056,Bullpen: 1.158,Park: 1.030,
Env: 1.053,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.026,HR/PA Rate: 0.045,
Opp Score: 34/50,Conv Score: 43/50,xHR Factor: 0.875,Pull×Park: 1.000,Zone Damage: 1.060,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🎯 PITCHER TARGET ST (32% vs RHB): Scott allows 60% FB / 40% Pull (vuln 29) → Batter L10 ST: 2 HR/10 BBE • 40% HH • 30% Brl • 348ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (ST): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🎯 Crushes Scott's fastball arsenal: fastball wOBA 0.395 (FF 54%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 347.8 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 34/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.79),,,,,
   📊 Pitcher L5: 1.23 HR/9 (22 IP) — near season avg,,,,,
   💪 Elite power (86) vs avg arm (Vuln 41) + PM 1.056 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:17.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.5mph≥94 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.199 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.199 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.4 | FB% 30.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.053 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   ⚠️ HS DULL HR ZONE: HS37(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Christian Scott — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 37.0/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚠️ vs Scott (SP): 82% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 25% K rate vs Scott (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.056 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Heriberto Hernández (MIA) vs Peter Lambert   Score: 65.0   HR Prob: 17.9%  |  Odds: +320,,,,,
Batter Power: 83.9,Pitcher Vuln: 44.5,Pitch Match: 1.045,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.057,HR/PA Rate: 0.048,
Opp Score: 35/50,Conv Score: 47/50,xHR Factor: 0.993,Pull×Park: 1.000,Zone Damage: 0.908,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SI (17% vs RHB): Lambert allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 312ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   ✅ Solid vs Lambert's fastball (FB 48%): fastball wOBA 0.369 (+2 conv),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 318.0 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📊 Pitcher L5: 1.57 HR/9 (27 IP) — near season avg,,,,,
   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 2/7]: 💥 Blast%:22.2%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.0mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr84≥82+PM1.045≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.045+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.9/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚠️ vs Lambert (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (57%),,,,,
   ⚠️ K-Risk: 24% K rate vs Lambert (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#9  Griffin Conine (MIA) vs Peter Lambert   Score: 64.8   HR Prob: 19.1%  |  Odds: +430,,,,,
Batter Power: 87.6,Pitcher Vuln: 44.5,Pitch Match: 1.054,Bullpen: 1.000,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.008,HR/PA Rate: 0.062,
Opp Score: 37/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Lambert throws 33% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (31% vs LHB): Lambert allows 75% FB (vuln 29) → Batter L10 FF: 2 HR/10 BBE • 70% HH • 20% Brl • 314ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 29) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) BUT 2 quality flags reduce confidence: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 314ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (365ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 364.8 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.321 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (32.1%),,,,,
   🎯 Elite zone damage (1.33x),,,,,
   📊 Pitcher L5: 1.57 HR/9 (27 IP) — near season avg,,,,,
"   🔵 PropFinder [7/10 must-have | 7/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6 | FAIL=GB<35%, FB>40% · 💥 Blast%:23.7%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:8.0 (pull-air 20%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.1mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 40.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 40.0 | Pull% 80.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 38.6/100,,,,,
   🔥 Hot hitter: 82% weighted hit rate,,,,,
   ⚠️ vs Lambert (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 54% season (46pt gap, -7.0 pts)",,,,,
   ⚡ K-Collision: 32% K rate vs Lambert (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.054 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#10  Fernando Tatis Jr. (SD) vs Martín Pérez   Score: 63.7   HR Prob: 17.9%  |  Odds: +420,,,,,
Batter Power: 86.5,Pitcher Vuln: 46.2,Pitch Match: 1.047,Bullpen: 0.802,Park: 0.960,
Env: 0.959,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.007,HR/PA Rate: 0.066,
Opp Score: 37/50,Conv Score: 35/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   📊 DailyPitch HR signal: PM 1.047 + pitch edge +2 + Pwr 86 + Vuln 46 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
"   ✅ Good vs sinker (wOBA 0.382, SLG 0.412) — Pérez throws SI 33% overall (+2.0 conv)",,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 405.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.20x),,,,,
   📊 Pitcher L5: 1.47 HR/9 (24 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:24.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS47≥40+Pwr86≥82+PM1.047≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 46.8/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Good contact vs SI: wOBA 0.382 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Pérez (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 70% but only 50% consensus over, -2 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.047 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#11  Chase DeLauter (CLE) vs Bailey Ober   Score: 63.5   HR Prob: 22.4%  |  Odds: +430,,,,,
Batter Power: 79.9,Pitcher Vuln: 51.9,Pitch Match: 1.035,Bullpen: 1.118,Park: 0.990,
Env: 0.965,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.028,HR/PA Rate: 0.087,
Opp Score: 44/50,Conv Score: 27/50,xHR Factor: 0.891,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 4/20,,,
   🎯 Hand-specific pitch: Ober throws 36% FF vs LHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET CH (33% vs LHB): Ober allows 60% HH / 100% FB / 40% Pull / 0.200 ISO (vuln 57) → Batter L10 CH: 0 HR/10 BBE • 70% HH • 286ft avg dist,,,,,
   📊 PITCHER TARGET CH: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (325ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.395, SLG 0.561 — Ober FF 36% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.538 vs Ober SL 19% vs LHB (+2.5 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.188 — CH 33% vs LHB (-2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 325.4 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 44/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.70),,,,,
   📈 MARKET CAUGHT UP: odds shortened 14% (+500 → +430) — was SWEET PM setup (PM 1.035 + Prob 22.4% + Vuln 52) at earlier odds. Market confirmed model edge. Still play it.,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   🔥 HR-prone L5: 2.85 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:19.1%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:94.8mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:5.6 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 5.6 | FB% 10.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bailey Ober — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 14% (+500 → +430) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 60.6/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   ⚠️ Struggles vs CH: wOBA 0.188 on primary pitch type (-2 pts),,,,,
   ⚠️ vs Ober (SP): 86% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 66% season (34pt gap, -5.3 pts)",,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 0.965 + Platoon + Score 61 — validated (17-slate),,,,,
,,,,,
#12  Miguel Vargas (CWS) vs Tyler Alexander   Score: 63.4   HR Prob: 22.1%  |  Odds: +320,,,,,
Batter Power: 88.0,Pitcher Vuln: 40.9,Pitch Match: 1.084,Bullpen: 1.450,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.064,HR/PA Rate: 0.051,
Opp Score: 35/50,Conv Score: 44/50,xHR Factor: 0.877,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CH (27% vs RHB): Alexander allows 40% HH / 80% FB / 60% Pull / 0.200 ISO (vuln 47) → Batter L10 CH: 0 HR/10 BBE • 60% HH • 300ft avg dist,,,,,
   📊 PITCHER TARGET CH: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (339ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   ✅ Solid vs Alexander's fastball (FC 27%): fastball wOBA 0.360 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 338.8 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.330 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 1.2 Ks),,,,,
   🔓 Weak bullpen (HR/9: 2.55),,,,,
   🎯 Elite zone damage (1.40x),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:17.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>13.2 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:13.2>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 70.0 | GB% 20.0 | PullBrl% 13.2 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr88≥82+PM1.084≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.084+Odds+320 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Tyler Alexander — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
